id,County,County_State,Year,Farm_Earn_Percentage,Total_Earnings,Farm_Earnings,Nonfarm_Earnings,,
27087,Mahnomen County,"Mahnomen County, MN",2007,43.81,90496,39644,50852,,
27087,Mahnomen County,"Mahnomen County, MN",2008,110.25,94817,104535,-9718,,
27087,Mahnomen County,"Mahnomen County, MN",2009,9.06,78010,7064,70946,,
27087,Mahnomen County,"Mahnomen County, MN",2010,26.40,84587,22334,62253,,
27087,Mahnomen County,"Mahnomen County, MN",2011,37.87,94102,35640,58462,,
27087,Mahnomen County,"Mahnomen County, MN",2012,82.53,108418,89481,18937,,
27087,Mahnomen County,"Mahnomen County, MN",2013,62.15,111647,69388,42259,,
27087,Mahnomen County,"Mahnomen County, MN",2014,3.65,92349,3370,88979,,
27087,Mahnomen County,"Mahnomen County, MN",2015,7.11,109028,7748,101280,,
27089,Marshall County,"Marshall County, MN",2002,28.17,105523,29722,75801,,
27089,Marshall County,"Marshall County, MN",2003,32.65,156087,50969,105118,,
27089,Marshall County,"Marshall County, MN",2004,85.16,112255,95591,16664,,
27089,Marshall County,"Marshall County, MN",2005,97.83,120307,117694,2613,,
27089,Marshall County,"Marshall County, MN",2006,80.11,128184,102682,25502,,
27089,Marshall County,"Marshall County, MN",2007,58.46,145863,85268,60595,,
27089,Marshall County,"Marshall County, MN",2008,51.26,215832,110634,105198,,
27089,Marshall County,"Marshall County, MN",2009,51.62,126878,65498,61380,,
27089,Marshall County,"Marshall County, MN",2010,55.03,154941,85258,69683,,
27089,Marshall County,"Marshall County, MN",2011,72.33,181025,130935,50090,,
27089,Marshall County,"Marshall County, MN",2012,65.29,242814,158526,84288,,
27089,Marshall County,"Marshall County, MN",2013,57.58,226263,130287,95976,,
27089,Marshall County,"Marshall County, MN",2014,59.62,171705,102368,69337,,
27089,Marshall County,"Marshall County, MN",2015,38.64,173546,67060,106486,,
27091,Martin County,"Martin County, MN",2002,2.60,400485,10412,390073,,
27091,Martin County,"Martin County, MN",2003,3.70,434856,16099,418757,,
27091,Martin County,"Martin County, MN",2004,4.45,491899,21888,470011,,
27091,Martin County,"Martin County, MN",2005,5.37,520266,27913,492353,,
27091,Martin County,"Martin County, MN",2006,4.37,505717,22079,483638,,
27091,Martin County,"Martin County, MN",2007,2.97,508280,15100,493180,,
27091,Martin County,"Martin County, MN",2008,5.31,565471,30036,535435,,
27091,Martin County,"Martin County, MN",2009,2.45,503320,12332,490988,,
27091,Martin County,"Martin County, MN",2010,2.86,574491,16412,558079,,
27091,Martin County,"Martin County, MN",2011,3.66,591113,21611,569502,,
27091,Martin County,"Martin County, MN",2012,9.17,623510,57185,566325,,
27091,Martin County,"Martin County, MN",2013,8.87,582909,51726,531183,,
27091,Martin County,"Martin County, MN",2014,7.05,564530,39808,524722,,
27091,Martin County,"Martin County, MN",2015,3.87,545521,21089,524432,,
27093,Meeker County,"Meeker County, MN",2002,3.88,297658,11537,286121,,
27093,Meeker County,"Meeker County, MN",2003,3.38,310626,10502,300124,,
27093,Meeker County,"Meeker County, MN",2004,7.57,344431,26066,318365,,
27093,Meeker County,"Meeker County, MN",2005,8.11,350740,28438,322302,,
27093,Meeker County,"Meeker County, MN",2006,7.89,358794,28309,330485,,
27093,Meeker County,"Meeker County, MN",2007,7.72,360047,27787,332260,,
27093,Meeker County,"Meeker County, MN",2008,12.10,376529,45544,330985,,
27093,Meeker County,"Meeker County, MN",2009,6.54,328805,21506,307299,,
27093,Meeker County,"Meeker County, MN",2010,10.27,360151,36972,323179,,
27093,Meeker County,"Meeker County, MN",2011,9.54,373269,35621,337648,,
27093,Meeker County,"Meeker County, MN",2012,16.49,421891,69566,352325,,
27093,Meeker County,"Meeker County, MN",2013,13.51,405424,54764,350660,,
27093,Meeker County,"Meeker County, MN",2014,10.36,419275,43440,375835,,
27093,Meeker County,"Meeker County, MN",2015,9.88,440137,43493,396644,,
27095,Mille Lacs County,"Mille Lacs County, MN",2002,0.94,372733,3521,369212,,
27095,Mille Lacs County,"Mille Lacs County, MN",2003,1.11,369779,4091,365688,,
27095,Mille Lacs County,"Mille Lacs County, MN",2004,1.70,402914,6853,396061,,
27095,Mille Lacs County,"Mille Lacs County, MN",2005,1.11,395431,4388,391043,,
27095,Mille Lacs County,"Mille Lacs County, MN",2006,0.77,402201,3097,399104,,
27095,Mille Lacs County,"Mille Lacs County, MN",2007,0.53,413558,2201,411357,,
27095,Mille Lacs County,"Mille Lacs County, MN",2008,1.17,405129,4722,400407,,
27095,Mille Lacs County,"Mille Lacs County, MN",2009,0.42,390185,1631,388554,,
27095,Mille Lacs County,"Mille Lacs County, MN",2010,1.06,403018,4282,398736,,
27095,Mille Lacs County,"Mille Lacs County, MN",2011,0.29,416584,1194,415390,,
27095,Mille Lacs County,"Mille Lacs County, MN",2012,1.53,457946,6995,450951,,
27095,Mille Lacs County,"Mille Lacs County, MN",2013,1.87,470472,8786,461686,,
27095,Mille Lacs County,"Mille Lacs County, MN",2014,1.80,475414,8579,466835,,
27095,Mille Lacs County,"Mille Lacs County, MN",2015,0.50,489358,2451,486907,,
27097,Morrison County,"Morrison County, MN",2002,4.21,432363,18206,414157,,
27097,Morrison County,"Morrison County, MN",2003,6.39,471171,30107,441064,,
27097,Morrison County,"Morrison County, MN",2004,10.60,532138,56430,475708,,
27097,Morrison County,"Morrison County, MN",2005,12.62,541667,68361,473306,,
27097,Morrison County,"Morrison County, MN",2006,10.77,533370,57451,475919,,
27097,Morrison County,"Morrison County, MN",2007,11.18,559792,62559,497233,,
27097,Morrison County,"Morrison County, MN",2008,16.73,602105,100715,501390,,
27097,Morrison County,"Morrison County, MN",2009,9.70,537906,52185,485721,,
27097,Morrison County,"Morrison County, MN",2010,14.09,593463,83631,509832,,
27097,Morrison County,"Morrison County, MN",2011,15.71,637903,100190,537713,,
27097,Morrison County,"Morrison County, MN",2012,19.36,668165,129353,538812,,
27097,Morrison County,"Morrison County, MN",2013,19.39,670168,129964,540204,,
27097,Morrison County,"Morrison County, MN",2014,19.67,678479,133467,545012,,
27097,Morrison County,"Morrison County, MN",2015,18.67,697265,130183,567082,,
27099,Mower County,"Mower County, MN",2002,2.92,708575,20699,687876,,
27099,Mower County,"Mower County, MN",2003,1.65,720478,11867,708611,,
27099,Mower County,"Mower County, MN",2004,6.03,786480,47429,739051,,
27099,Mower County,"Mower County, MN",2005,7.81,794734,62055,732679,,
27099,Mower County,"Mower County, MN",2006,5.07,818969,41540,777429,,
27099,Mower County,"Mower County, MN",2007,5.45,860586,46864,813722,,
27099,Mower County,"Mower County, MN",2008,5.38,886266,47672,838594,,
27099,Mower County,"Mower County, MN",2009,2.82,891374,25166,866208,,
27099,Mower County,"Mower County, MN",2010,6.12,985450,60317,925133,,
27099,Mower County,"Mower County, MN",2011,9.42,1074095,101163,972932,,
27099,Mower County,"Mower County, MN",2012,10.99,1139475,125206,1014269,,
27099,Mower County,"Mower County, MN",2013,13.39,1165743,156151,1009592,,
27099,Mower County,"Mower County, MN",2014,4.96,1113518,55214,1058304,,
27099,Mower County,"Mower County, MN",2015,2.97,1184681,35158,1149523,,
27101,Murray County,"Murray County, MN",2002,19.05,125703,23944,101759,,
27101,Murray County,"Murray County, MN",2003,22.89,139407,31904,107503,,
27101,Murray County,"Murray County, MN",2004,29.91,166618,49834,116784,,
27101,Murray County,"Murray County, MN",2005,35.70,183427,65492,117935,,
27101,Murray County,"Murray County, MN",2006,27.23,174687,47559,127128,,
27101,Murray County,"Murray County, MN",2007,30.94,191959,59400,132559,,
27101,Murray County,"Murray County, MN",2008,37.78,219081,82767,136314,,
27101,Murray County,"Murray County, MN",2009,27.65,203528,56279,147249,,
27101,Murray County,"Murray County, MN",2010,30.37,228335,69344,158991,,
27101,Murray County,"Murray County, MN",2011,39.27,269362,105786,163576,,
27101,Murray County,"Murray County, MN",2012,39.62,275528,109163,166365,,
27101,Murray County,"Murray County, MN",2013,39.19,270694,106087,164607,,
27101,Murray County,"Murray County, MN",2014,29.85,238030,71049,166981,,
27101,Murray County,"Murray County, MN",2015,35.30,267676,94500,173176,,
27103,Nicollet County,"Nicollet County, MN",2002,3.05,569353,17364,551989,,
27103,Nicollet County,"Nicollet County, MN",2003,4.88,606361,29612,576749,,
27103,Nicollet County,"Nicollet County, MN",2004,8.10,656232,53145,603087,,
27103,Nicollet County,"Nicollet County, MN",2005,9.32,691827,64487,627340,,
27103,Nicollet County,"Nicollet County, MN",2006,8.84,716085,63311,652774,,
27103,Nicollet County,"Nicollet County, MN",2007,5.36,718732,38513,680219,,
27103,Nicollet County,"Nicollet County, MN",2008,9.54,775475,74008,701467,,
27103,Nicollet County,"Nicollet County, MN",2009,5.58,707367,39478,667889,,
27103,Nicollet County,"Nicollet County, MN",2010,8.83,756939,66808,690131,,
27103,Nicollet County,"Nicollet County, MN",2011,11.09,806346,89409,716937,,
27103,Nicollet County,"Nicollet County, MN",2012,12.38,838194,103767,734427,,
27103,Nicollet County,"Nicollet County, MN",2013,9.37,839601,78690,760911,,
27103,Nicollet County,"Nicollet County, MN",2014,7.82,881218,68916,812302,,
27103,Nicollet County,"Nicollet County, MN",2015,4.54,892148,40471,851677,,
27105,Nobles County,"Nobles County, MN",2002,6.89,416737,28694,388043,,
27105,Nobles County,"Nobles County, MN",2003,9.45,445920,42146,403774,,
27105,Nobles County,"Nobles County, MN",2004,13.95,511002,71306,439696,,
27105,Nobles County,"Nobles County, MN",2005,17.00,525458,89306,436152,,
27105,Nobles County,"Nobles County, MN",2006,12.39,509517,63152,446365,,
27105,Nobles County,"Nobles County, MN",2007,15.53,539947,83869,456078,,
27105,Nobles County,"Nobles County, MN",2008,18.83,579806,109197,470609,,
27105,Nobles County,"Nobles County, MN",2009,12.41,560462,69569,490893,,
27105,Nobles County,"Nobles County, MN",2010,15.74,601932,94719,507213,,
27105,Nobles County,"Nobles County, MN",2011,20.97,668074,140109,527965,,
27105,Nobles County,"Nobles County, MN",2012,19.72,683672,134811,548861,,
27105,Nobles County,"Nobles County, MN",2013,17.24,674438,116272,558166,,
27105,Nobles County,"Nobles County, MN",2014,16.05,696307,111756,584551,,
27105,Nobles County,"Nobles County, MN",2015,13.72,736031,100975,635056,,
27107,Norman County,"Norman County, MN",2002,14.00,89259,12494,76765,,
27107,Norman County,"Norman County, MN",2003,40.79,130834,53364,77470,,
27107,Norman County,"Norman County, MN",2004,23.72,108452,25730,82722,,
27107,Norman County,"Norman County, MN",2005,32.21,119121,38371,80750,,
27107,Norman County,"Norman County, MN",2006,34.46,126020,43424,82596,,
27107,Norman County,"Norman County, MN",2007,37.99,132094,50185,81909,,
27107,Norman County,"Norman County, MN",2008,52.08,170335,88703,81632,,
27107,Norman County,"Norman County, MN",2009,17.98,104991,18880,86111,,
27107,Norman County,"Norman County, MN",2010,28.06,126793,35581,91212,,
27107,Norman County,"Norman County, MN",2011,31.89,140108,44683,95425,,
27107,Norman County,"Norman County, MN",2012,42.64,166842,71149,95693,,
27107,Norman County,"Norman County, MN",2013,37.63,146636,55172,91464,,
27107,Norman County,"Norman County, MN",2014,-0.26,92920,-237,93157,,
27107,Norman County,"Norman County, MN",2015,4.47,99678,4459,95219,,
27109,Olmsted County,"Olmsted County, MN",2002,-0.02,4448241,-932,4449173,,
27109,Olmsted County,"Olmsted County, MN",2003,0.12,4804819,5681,4799138,,
27109,Olmsted County,"Olmsted County, MN",2004,0.41,5034585,20753,5013832,,
27109,Olmsted County,"Olmsted County, MN",2005,0.58,5111805,29648,5082157,,
27109,Olmsted County,"Olmsted County, MN",2006,0.44,5297549,23384,5274165,,
27109,Olmsted County,"Olmsted County, MN",2007,0.41,5575832,22935,5552897,,
27109,Olmsted County,"Olmsted County, MN",2008,0.51,5711404,29053,5682351,,
27109,Olmsted County,"Olmsted County, MN",2009,0.17,5741569,9486,5732083,,
27109,Olmsted County,"Olmsted County, MN",2010,0.36,6166738,22105,6144633,,
27109,Olmsted County,"Olmsted County, MN",2011,0.77,6085225,46574,6038651,,
27109,Olmsted County,"Olmsted County, MN",2012,1.05,6402409,66966,6335443,,
27109,Olmsted County,"Olmsted County, MN",2013,1.33,6634568,88011,6546557,,
27109,Olmsted County,"Olmsted County, MN",2014,0.56,6756703,37610,6719093,,
27109,Olmsted County,"Olmsted County, MN",2015,0.50,7034942,35060,6999882,,
27111,Otter Tail County,"Otter Tail County, MN",2002,3.07,856482,26320,830162,,
27111,Otter Tail County,"Otter Tail County, MN",2003,5.39,923793,49838,873955,,
27111,Otter Tail County,"Otter Tail County, MN",2004,5.34,979657,52338,927319,,
27111,Otter Tail County,"Otter Tail County, MN",2005,5.55,989285,54891,934394,,
27111,Otter Tail County,"Otter Tail County, MN",2006,5.07,988082,50113,937969,,
27111,Otter Tail County,"Otter Tail County, MN",2007,4.57,1015667,46389,969278,,
27111,Otter Tail County,"Otter Tail County, MN",2008,9.37,1102533,103338,999195,,
27111,Otter Tail County,"Otter Tail County, MN",2009,3.72,1048348,38999,1009349,,
27111,Otter Tail County,"Otter Tail County, MN",2010,4.96,1108955,55003,1053952,,
27111,Otter Tail County,"Otter Tail County, MN",2011,6.82,1196666,81585,1115081,,
27111,Otter Tail County,"Otter Tail County, MN",2012,9.51,1285384,122282,1163102,,
27111,Otter Tail County,"Otter Tail County, MN",2013,11.39,1347408,153516,1193892,,
27111,Otter Tail County,"Otter Tail County, MN",2014,9.74,1395132,135901,1259231,,
27111,Otter Tail County,"Otter Tail County, MN",2015,7.24,1388907,100578,1288329,,
27113,Pennington County,"Pennington County, MN",2002,0.94,320910,3024,317886,,
27113,Pennington County,"Pennington County, MN",2003,5.54,353358,19591,333767,,
27113,Pennington County,"Pennington County, MN",2004,0.66,359356,2361,356995,,
27113,Pennington County,"Pennington County, MN",2005,2.37,390795,9273,381522,,
27113,Pennington County,"Pennington County, MN",2006,1.63,399704,6503,393201,,
27113,Pennington County,"Pennington County, MN",2007,2.12,420984,8930,412054,,
27113,Pennington County,"Pennington County, MN",2008,5.53,449737,24878,424859,,
27113,Pennington County,"Pennington County, MN",2009,-0.85,414101,-3514,417615,,
27113,Pennington County,"Pennington County, MN",2010,1.07,472671,5059,467612,,
27113,Pennington County,"Pennington County, MN",2011,2.74,512512,14068,498444,,
27113,Pennington County,"Pennington County, MN",2012,5.17,593695,30709,562986,,
27113,Pennington County,"Pennington County, MN",2013,4.53,600174,27181,572993,,
27113,Pennington County,"Pennington County, MN",2014,2.08,610774,12708,598066,,
27113,Pennington County,"Pennington County, MN",2015,2.98,629353,18735,610618,,
27115,Pine County,"Pine County, MN",2002,0.52,303515,1585,301930,,
27115,Pine County,"Pine County, MN",2003,1.57,315025,4945,310080,,
27115,Pine County,"Pine County, MN",2004,2.22,331399,7360,324039,,
27115,Pine County,"Pine County, MN",2005,1.76,326002,5751,320251,,
27115,Pine County,"Pine County, MN",2006,2.38,326177,7772,318405,,
27115,Pine County,"Pine County, MN",2007,2.44,335984,8200,327784,,
27115,Pine County,"Pine County, MN",2008,2.78,350137,9720,340417,,
27115,Pine County,"Pine County, MN",2009,1.56,348935,5453,343482,,
27115,Pine County,"Pine County, MN",2010,2.68,366875,9822,357053,,
27115,Pine County,"Pine County, MN",2011,3.37,376863,12695,364168,,
27115,Pine County,"Pine County, MN",2012,3.64,380371,13836,366535,,
27115,Pine County,"Pine County, MN",2013,3.09,377983,11694,366289,,
27115,Pine County,"Pine County, MN",2014,4.09,391826,16019,375807,,
27115,Pine County,"Pine County, MN",2015,2.11,402321,8494,393827,,
27117,Pipestone County,"Pipestone County, MN",2002,6.22,164936,10253,154683,,
27117,Pipestone County,"Pipestone County, MN",2003,10.08,183257,18480,164777,,
27117,Pipestone County,"Pipestone County, MN",2004,16.19,216646,35073,181573,,
27117,Pipestone County,"Pipestone County, MN",2005,19.65,230890,45361,185529,,
27117,Pipestone County,"Pipestone County, MN",2006,16.27,221965,36117,185848,,
27117,Pipestone County,"Pipestone County, MN",2007,15.76,230743,36362,194381,,
27117,Pipestone County,"Pipestone County, MN",2008,21.40,275576,58971,216605,,
27117,Pipestone County,"Pipestone County, MN",2009,17.55,261115,45831,215284,,
27117,Pipestone County,"Pipestone County, MN",2010,25.37,293512,74464,219048,,
27117,Pipestone County,"Pipestone County, MN",2011,30.91,317161,98023,219138,,
27117,Pipestone County,"Pipestone County, MN",2012,32.16,329463,105946,223517,,
27117,Pipestone County,"Pipestone County, MN",2013,27.72,313598,86926,226672,,
27117,Pipestone County,"Pipestone County, MN",2014,28.67,340536,97644,242892,,
27117,Pipestone County,"Pipestone County, MN",2015,21.14,335805,71005,264800,,
27119,Polk County,"Polk County, MN",2002,2.95,452218,13337,438881,,
27119,Polk County,"Polk County, MN",2003,14.41,548455,79023,469432,,
27119,Polk County,"Polk County, MN",2004,5.52,524023,28916,495107,,
27119,Polk County,"Polk County, MN",2005,8.52,551300,46961,504339,,
27119,Polk County,"Polk County, MN",2006,11.33,577444,65410,512034,,
27119,Polk County,"Polk County, MN",2007,12.17,594510,72366,522144,,
27119,Polk County,"Polk County, MN",2008,23.29,706764,164594,542170,,
27119,Polk County,"Polk County, MN",2009,8.54,614972,52544,562428,,
27119,Polk County,"Polk County, MN",2010,10.93,658408,71933,586475,,
27119,Polk County,"Polk County, MN",2011,13.85,703961,97489,606472,,
27119,Polk County,"Polk County, MN",2012,20.02,794622,159059,635563,,
27119,Polk County,"Polk County, MN",2013,22.35,823460,184014,639446,,
27119,Polk County,"Polk County, MN",2014,7.07,715035,50530,664505,,
27119,Polk County,"Polk County, MN",2015,3.65,709373,25871,683502,,
27121,Pope County,"Pope County, MN",2002,6.82,158836,10831,148005,,
27121,Pope County,"Pope County, MN",2003,10.16,176549,17934,158615,,
27121,Pope County,"Pope County, MN",2004,13.30,190134,25281,164853,,
27121,Pope County,"Pope County, MN",2005,16.18,196241,31746,164495,,
27121,Pope County,"Pope County, MN",2006,9.62,185354,17835,167519,,
27121,Pope County,"Pope County, MN",2007,8.64,195333,16881,178452,,
27121,Pope County,"Pope County, MN",2008,16.79,215779,36220,179559,,
27121,Pope County,"Pope County, MN",2009,8.53,191270,16313,174957,,
27121,Pope County,"Pope County, MN",2010,11.45,210375,24098,186277,,
27121,Pope County,"Pope County, MN",2011,12.84,230956,29647,201309,,
27121,Pope County,"Pope County, MN",2012,23.65,284781,67338,217443,,
27121,Pope County,"Pope County, MN",2013,21.91,294439,64521,229918,,
27121,Pope County,"Pope County, MN",2014,11.37,280032,31853,248179,,
27121,Pope County,"Pope County, MN",2015,8.66,296017,25632,270385,,
27123,Ramsey County,"Ramsey County, MN",2002,0.00,18562872,919,18561953,,
27123,Ramsey County,"Ramsey County, MN",2003,0.01,19335568,1188,19334380,,
27123,Ramsey County,"Ramsey County, MN",2004,0.01,20287767,1077,20286690,,
27123,Ramsey County,"Ramsey County, MN",2005,0.01,20552949,1137,20551812,,
27123,Ramsey County,"Ramsey County, MN",2006,0.01,20911708,1210,20910498,,
27123,Ramsey County,"Ramsey County, MN",2007,0.00,21923060,908,21922152,,
27123,Ramsey County,"Ramsey County, MN",2008,0.01,22282169,1326,22280843,,
27123,Ramsey County,"Ramsey County, MN",2009,0.01,21545797,1553,21544244,,
27123,Ramsey County,"Ramsey County, MN",2010,0.01,22257002,1680,22255322,,
27123,Ramsey County,"Ramsey County, MN",2011,0.01,23261369,1772,23259597,,
27123,Ramsey County,"Ramsey County, MN",2012,0.01,23794440,2029,23792411,,
27123,Ramsey County,"Ramsey County, MN",2013,0.01,24804290,1584,24802706,,
27123,Ramsey County,"Ramsey County, MN",2014,0.00,25980148,1179,25978969,,
27123,Ramsey County,"Ramsey County, MN",2015,0.00,27044594,997,27043597,,
27125,Red Lake County,"Red Lake County, MN",2002,-0.74,44735,-332,45067,,
27125,Red Lake County,"Red Lake County, MN",2003,21.50,59615,12820,46795,,
27125,Red Lake County,"Red Lake County, MN",2004,5.77,52731,3043,49688,,
27125,Red Lake County,"Red Lake County, MN",2005,9.80,55626,5454,50172,,
27125,Red Lake County,"Red Lake County, MN",2006,10.57,57490,6077,51413,,
27125,Red Lake County,"Red Lake County, MN",2007,15.82,60525,9575,50950,,
27125,Red Lake County,"Red Lake County, MN",2008,26.43,72196,19078,53118,,
27125,Red Lake County,"Red Lake County, MN",2009,8.64,57222,4945,52277,,
27125,Red Lake County,"Red Lake County, MN",2010,14.86,63255,9402,53853,,
27125,Red Lake County,"Red Lake County, MN",2011,24.24,73355,17780,55575,,
27125,Red Lake County,"Red Lake County, MN",2012,34.36,86500,29718,56782,,
27125,Red Lake County,"Red Lake County, MN",2013,33.67,87535,29475,58060,,
27125,Red Lake County,"Red Lake County, MN",2014,19.48,73891,14397,59494,,
27125,Red Lake County,"Red Lake County, MN",2015,26.15,83335,21795,61540,,
27127,Redwood County,"Redwood County, MN",2002,12.57,267810,33662,234148,,
27127,Redwood County,"Redwood County, MN",2003,16.24,286335,46512,239823,,
27127,Redwood County,"Redwood County, MN",2004,22.24,327342,72785,254557,,
27127,Redwood County,"Redwood County, MN",2005,25.95,352044,91344,260700,,
27127,Redwood County,"Redwood County, MN",2006,23.12,343582,79439,264143,,
27127,Redwood County,"Redwood County, MN",2007,22.20,355466,78921,276545,,
27127,Redwood County,"Redwood County, MN",2008,26.87,404330,108650,295680,,
27127,Redwood County,"Redwood County, MN",2009,20.36,403389,82137,321252,,
27127,Redwood County,"Redwood County, MN",2010,24.49,435600,106671,328929,,
27127,Redwood County,"Redwood County, MN",2011,23.80,468146,111429,356717,,
27127,Redwood County,"Redwood County, MN",2012,28.37,497563,141167,356396,,
27127,Redwood County,"Redwood County, MN",2013,24.94,504461,125833,378628,,
27127,Redwood County,"Redwood County, MN",2014,14.71,539532,79371,460161,,
27127,Redwood County,"Redwood County, MN",2015,14.72,554485,81605,472880,,
27129,Renville County,"Renville County, MN",2002,16.04,290900,46646,244254,,
27129,Renville County,"Renville County, MN",2003,17.74,309018,54816,254202,,
27129,Renville County,"Renville County, MN",2004,20.16,328963,66317,262646,,
27129,Renville County,"Renville County, MN",2005,27.55,353559,97411,256148,,
27129,Renville County,"Renville County, MN",2006,26.03,362880,94447,268433,,
27129,Renville County,"Renville County, MN",2007,25.75,377168,97138,280030,,
27129,Renville County,"Renville County, MN",2008,34.29,440286,150988,289298,,
27129,Renville County,"Renville County, MN",2009,24.38,374604,91335,283269,,
27129,Renville County,"Renville County, MN",2010,26.47,407574,107904,299670,,
27129,Renville County,"Renville County, MN",2011,26.01,419542,109114,310428,,
27129,Renville County,"Renville County, MN",2012,36.41,499372,181808,317564,,
27129,Renville County,"Renville County, MN",2013,36.58,504675,184608,320067,,
27129,Renville County,"Renville County, MN",2014,23.26,428556,99669,328887,,
27129,Renville County,"Renville County, MN",2015,21.58,431414,93099,338315,,
27131,Rice County,"Rice County, MN",2002,0.42,1046640,4348,1042292,,
27131,Rice County,"Rice County, MN",2003,1.19,1077448,12872,1064576,,
