id,County,County_State,Year,Farm_Earn_Percentage,Total_Earnings,Farm_Earnings,Nonfarm_Earnings,,
27131,Rice County,"Rice County, MN",2004,2.79,1096092,30527,1065565,,
27131,Rice County,"Rice County, MN",2005,3.48,1093655,38096,1055559,,
27131,Rice County,"Rice County, MN",2006,3.30,1137714,37489,1100225,,
27131,Rice County,"Rice County, MN",2007,1.90,1171381,22305,1149076,,
27131,Rice County,"Rice County, MN",2008,2.54,1221308,31017,1190291,,
27131,Rice County,"Rice County, MN",2009,2.13,1215562,25898,1189664,,
27131,Rice County,"Rice County, MN",2010,3.14,1248979,39271,1209708,,
27131,Rice County,"Rice County, MN",2011,3.90,1266978,49474,1217504,,
27131,Rice County,"Rice County, MN",2012,5.37,1378426,74060,1304366,,
27131,Rice County,"Rice County, MN",2013,4.73,1407147,66553,1340594,,
27131,Rice County,"Rice County, MN",2014,3.12,1447880,45137,1402743,,
27131,Rice County,"Rice County, MN",2015,2.28,1515841,34586,1481255,,
27133,Rock County,"Rock County, MN",2002,11.82,161546,19099,142447,,
27133,Rock County,"Rock County, MN",2003,16.14,165063,26638,138425,,
27133,Rock County,"Rock County, MN",2004,25.71,184077,47331,136746,,
27133,Rock County,"Rock County, MN",2005,29.81,219861,65543,154318,,
27133,Rock County,"Rock County, MN",2006,22.89,219950,50337,169613,,
27133,Rock County,"Rock County, MN",2007,24.11,229269,55276,173993,,
27133,Rock County,"Rock County, MN",2008,31.99,243267,77827,165440,,
27133,Rock County,"Rock County, MN",2009,22.33,204884,45743,159141,,
27133,Rock County,"Rock County, MN",2010,31.17,242542,75593,166949,,
27133,Rock County,"Rock County, MN",2011,37.56,284208,106746,177462,,
27133,Rock County,"Rock County, MN",2012,39.44,288969,113974,174995,,
27133,Rock County,"Rock County, MN",2013,35.15,281042,98800,182242,,
27133,Rock County,"Rock County, MN",2014,36.89,308519,113804,194715,,
27133,Rock County,"Rock County, MN",2015,35.25,306883,108166,198717,,
27135,Roseau County,"Roseau County, MN",2002,-0.57,362010,-2065,364075,,
27135,Roseau County,"Roseau County, MN",2003,11.67,427102,49831,377271,,
27135,Roseau County,"Roseau County, MN",2004,0.87,428473,3745,424728,,
27135,Roseau County,"Roseau County, MN",2005,1.66,463114,7691,455423,,
27135,Roseau County,"Roseau County, MN",2006,3.43,442102,15156,426946,,
27135,Roseau County,"Roseau County, MN",2007,3.93,440553,17311,423242,,
27135,Roseau County,"Roseau County, MN",2008,9.80,493695,48404,445291,,
27135,Roseau County,"Roseau County, MN",2009,-1.54,410527,-6319,416846,,
27135,Roseau County,"Roseau County, MN",2010,2.22,440613,9784,430829,,
27135,Roseau County,"Roseau County, MN",2011,5.11,497561,25410,472151,,
27135,Roseau County,"Roseau County, MN",2012,11.33,539877,61179,478698,,
27135,Roseau County,"Roseau County, MN",2013,12.34,485442,59919,425523,,
27135,Roseau County,"Roseau County, MN",2014,5.67,483461,27401,456060,,
27135,Roseau County,"Roseau County, MN",2015,7.04,514662,36230,478432,,
27137,St. Louis County,"St. Louis County, MN",2002,0.10,4160052,4286,4155766,,
27137,St. Louis County,"St. Louis County, MN",2003,0.21,4241987,8983,4233004,,
27137,St. Louis County,"St. Louis County, MN",2004,0.36,4481450,16060,4465390,,
27137,St. Louis County,"St. Louis County, MN",2005,0.42,4508694,19146,4489548,,
27137,St. Louis County,"St. Louis County, MN",2006,0.40,4705434,18769,4686665,,
27137,St. Louis County,"St. Louis County, MN",2007,0.36,4932977,17821,4915156,,
27137,St. Louis County,"St. Louis County, MN",2008,0.54,5280073,28610,5251463,,
27137,St. Louis County,"St. Louis County, MN",2009,0.33,5072356,16853,5055503,,
27137,St. Louis County,"St. Louis County, MN",2010,0.32,5533681,17688,5515993,,
27137,St. Louis County,"St. Louis County, MN",2011,0.42,5864910,24387,5840523,,
27137,St. Louis County,"St. Louis County, MN",2012,0.60,5887220,35213,5852007,,
27137,St. Louis County,"St. Louis County, MN",2013,0.57,5859954,33178,5826776,,
27137,St. Louis County,"St. Louis County, MN",2014,0.40,5981003,24094,5956909,,
27137,St. Louis County,"St. Louis County, MN",2015,0.32,6060069,19325,6040744,,
27139,Scott County,"Scott County, MN",2002,0.34,1932377,6578,1925799,,
27139,Scott County,"Scott County, MN",2003,0.60,2059253,12264,2046989,,
27139,Scott County,"Scott County, MN",2004,0.58,2268273,13102,2255171,,
27139,Scott County,"Scott County, MN",2005,0.64,2352294,15004,2337290,,
27139,Scott County,"Scott County, MN",2006,1.00,2445812,24535,2421277,,
27139,Scott County,"Scott County, MN",2007,0.80,2464482,19751,2444731,,
27139,Scott County,"Scott County, MN",2008,0.44,2536507,11142,2525365,,
27139,Scott County,"Scott County, MN",2009,0.25,2377966,5874,2372092,,
27139,Scott County,"Scott County, MN",2010,0.20,2500137,4909,2495228,,
27139,Scott County,"Scott County, MN",2011,0.32,2642232,8403,2633829,,
27139,Scott County,"Scott County, MN",2012,0.40,2818379,11321,2807058,,
27139,Scott County,"Scott County, MN",2013,0.43,2956366,12598,2943768,,
27139,Scott County,"Scott County, MN",2014,0.16,3219493,5154,3214339,,
27139,Scott County,"Scott County, MN",2015,0.18,3392056,6198,3385858,,
27141,Sherburne County,"Sherburne County, MN",2002,2.54,1006037,25583,980454,,
27141,Sherburne County,"Sherburne County, MN",2003,2.85,1092256,31181,1061075,,
27141,Sherburne County,"Sherburne County, MN",2004,4.18,1181081,49347,1131734,,
27141,Sherburne County,"Sherburne County, MN",2005,4.61,1211081,55774,1155307,,
27141,Sherburne County,"Sherburne County, MN",2006,3.93,1258695,49520,1209175,,
27141,Sherburne County,"Sherburne County, MN",2007,3.82,1277288,48749,1228539,,
27141,Sherburne County,"Sherburne County, MN",2008,5.60,1247921,69932,1177989,,
27141,Sherburne County,"Sherburne County, MN",2009,3.85,1197682,46064,1151618,,
27141,Sherburne County,"Sherburne County, MN",2010,4.54,1232266,55946,1176320,,
27141,Sherburne County,"Sherburne County, MN",2011,4.97,1350525,67141,1283384,,
27141,Sherburne County,"Sherburne County, MN",2012,6.69,1437768,96195,1341573,,
27141,Sherburne County,"Sherburne County, MN",2013,5.72,1527023,87352,1439671,,
27141,Sherburne County,"Sherburne County, MN",2014,3.76,1594280,59996,1534284,,
27141,Sherburne County,"Sherburne County, MN",2015,3.35,1629847,54617,1575230,,
27143,Sibley County,"Sibley County, MN",2002,1.18,174634,2052,172582,,
27143,Sibley County,"Sibley County, MN",2003,1.31,187228,2447,184781,,
27143,Sibley County,"Sibley County, MN",2004,0.93,207778,1935,205843,,
27143,Sibley County,"Sibley County, MN",2005,0.66,213238,1410,211828,,
27143,Sibley County,"Sibley County, MN",2006,1.02,207747,2122,205625,,
27143,Sibley County,"Sibley County, MN",2007,1.43,208367,2974,205393,,
27143,Sibley County,"Sibley County, MN",2008,0.84,231799,1947,229852,,
27143,Sibley County,"Sibley County, MN",2009,0.65,220148,1433,218715,,
27143,Sibley County,"Sibley County, MN",2010,1.61,245296,3950,241346,,
27143,Sibley County,"Sibley County, MN",2011,1.73,268482,4641,263841,,
27143,Sibley County,"Sibley County, MN",2012,1.25,305320,3811,301509,,
27143,Sibley County,"Sibley County, MN",2013,1.29,290506,3742,286764,,
27143,Sibley County,"Sibley County, MN",2014,1.60,265435,4237,261198,,
27143,Sibley County,"Sibley County, MN",2015,1.77,262606,4636,257970,,
27145,Stearns County,"Stearns County, MN",2002,1.71,3333256,57008,3276248,,
27145,Stearns County,"Stearns County, MN",2003,2.58,3388716,87443,3301273,,
27145,Stearns County,"Stearns County, MN",2004,3.38,3618896,122311,3496585,,
27145,Stearns County,"Stearns County, MN",2005,3.24,3722368,120553,3601815,,
27145,Stearns County,"Stearns County, MN",2006,2.77,3858485,106897,3751588,,
27145,Stearns County,"Stearns County, MN",2007,2.80,4058625,113653,3944972,,
27145,Stearns County,"Stearns County, MN",2008,4.26,4245568,180678,4064890,,
27145,Stearns County,"Stearns County, MN",2009,2.17,4110798,89012,4021786,,
27145,Stearns County,"Stearns County, MN",2010,3.30,4236512,139738,4096774,,
27145,Stearns County,"Stearns County, MN",2011,4.05,4538728,183937,4354791,,
27145,Stearns County,"Stearns County, MN",2012,5.15,4795202,246720,4548482,,
27145,Stearns County,"Stearns County, MN",2013,4.53,5029506,227662,4801844,,
27145,Stearns County,"Stearns County, MN",2014,4.58,5386104,246885,5139219,,
27145,Stearns County,"Stearns County, MN",2015,3.42,5521805,188628,5333177,,
27147,Steele County,"Steele County, MN",2002,1.99,834354,16580,817774,,
27147,Steele County,"Steele County, MN",2003,1.67,854344,14262,840082,,
27147,Steele County,"Steele County, MN",2004,2.75,937990,25813,912177,,
27147,Steele County,"Steele County, MN",2005,3.50,971746,34004,937742,,
27147,Steele County,"Steele County, MN",2006,2.60,1046017,27171,1018846,,
27147,Steele County,"Steele County, MN",2007,2.81,1062733,29816,1032917,,
27147,Steele County,"Steele County, MN",2008,3.07,1156782,35498,1121284,,
27147,Steele County,"Steele County, MN",2009,1.58,1087302,17183,1070119,,
27147,Steele County,"Steele County, MN",2010,2.82,1113925,31369,1082556,,
27147,Steele County,"Steele County, MN",2011,4.58,1154882,52929,1101953,,
27147,Steele County,"Steele County, MN",2012,6.90,1220301,84221,1136080,,
27147,Steele County,"Steele County, MN",2013,7.05,1270538,89536,1181002,,
27147,Steele County,"Steele County, MN",2014,3.02,1239211,37368,1201843,,
27147,Steele County,"Steele County, MN",2015,2.15,1236015,26519,1209496,,
27149,Stevens County,"Stevens County, MN",2002,8.54,233303,19934,213369,,
27149,Stevens County,"Stevens County, MN",2003,12.26,251888,30891,220997,,
27149,Stevens County,"Stevens County, MN",2004,15.21,278344,42342,236002,,
27149,Stevens County,"Stevens County, MN",2005,17.47,288372,50371,238001,,
27149,Stevens County,"Stevens County, MN",2006,16.57,292280,48435,243845,,
27149,Stevens County,"Stevens County, MN",2007,19.86,308864,61337,247527,,
27149,Stevens County,"Stevens County, MN",2008,23.31,332103,77421,254682,,
27149,Stevens County,"Stevens County, MN",2009,11.96,279269,33407,245862,,
27149,Stevens County,"Stevens County, MN",2010,19.73,312215,61589,250626,,
27149,Stevens County,"Stevens County, MN",2011,20.73,346972,71939,275033,,
27149,Stevens County,"Stevens County, MN",2012,29.79,460503,137174,323329,,
27149,Stevens County,"Stevens County, MN",2013,27.94,428218,119656,308562,,
27149,Stevens County,"Stevens County, MN",2014,22.55,422245,95207,327038,,
27149,Stevens County,"Stevens County, MN",2015,16.17,370587,59930,310657,,
27151,Swift County,"Swift County, MN",2002,6.12,202543,12398,190145,,
27151,Swift County,"Swift County, MN",2003,6.30,189404,11931,177473,,
27151,Swift County,"Swift County, MN",2004,9.89,217783,21541,196242,,
27151,Swift County,"Swift County, MN",2005,16.21,230221,37317,192904,,
27151,Swift County,"Swift County, MN",2006,10.81,241700,26134,215566,,
27151,Swift County,"Swift County, MN",2007,7.72,227891,17598,210293,,
27151,Swift County,"Swift County, MN",2008,20.78,236983,49249,187734,,
27151,Swift County,"Swift County, MN",2009,11.73,212516,24925,187591,,
27151,Swift County,"Swift County, MN",2010,16.92,232872,39404,193468,,
27151,Swift County,"Swift County, MN",2011,17.12,265280,45425,219855,,
27151,Swift County,"Swift County, MN",2012,26.87,318054,85446,232608,,
27151,Swift County,"Swift County, MN",2013,23.05,292586,67447,225139,,
27151,Swift County,"Swift County, MN",2014,13.58,301916,41007,260909,,
27151,Swift County,"Swift County, MN",2015,15.46,335122,51804,283318,,
27153,Todd County,"Todd County, MN",2002,2.82,250740,7060,243680,,
27153,Todd County,"Todd County, MN",2003,5.02,274166,13756,260410,,
27153,Todd County,"Todd County, MN",2004,8.11,302591,24540,278051,,
27153,Todd County,"Todd County, MN",2005,9.61,310785,29880,280905,,
27153,Todd County,"Todd County, MN",2006,8.12,316032,25657,290375,,
27153,Todd County,"Todd County, MN",2007,6.59,337006,22192,314814,,
27153,Todd County,"Todd County, MN",2008,9.29,406438,37754,368684,,
27153,Todd County,"Todd County, MN",2009,3.91,392716,15362,377354,,
27153,Todd County,"Todd County, MN",2010,8.07,424907,34283,390624,,
27153,Todd County,"Todd County, MN",2011,11.17,433303,48395,384908,,
27153,Todd County,"Todd County, MN",2012,13.51,479711,64817,414894,,
27153,Todd County,"Todd County, MN",2013,13.57,466902,63339,403563,,
27153,Todd County,"Todd County, MN",2014,13.85,465593,64502,401091,,
27153,Todd County,"Todd County, MN",2015,12.32,455804,56166,399638,,
27155,Traverse County,"Traverse County, MN",2002,14.78,52530,7763,44767,,
27155,Traverse County,"Traverse County, MN",2003,18.83,55755,10498,45257,,
27155,Traverse County,"Traverse County, MN",2004,24.78,62230,15421,46809,,
27155,Traverse County,"Traverse County, MN",2005,24.28,63047,15308,47739,,
27155,Traverse County,"Traverse County, MN",2006,25.20,65179,16427,48752,,
27155,Traverse County,"Traverse County, MN",2007,31.04,69060,21437,47623,,
27155,Traverse County,"Traverse County, MN",2008,43.36,84111,36469,47642,,
27155,Traverse County,"Traverse County, MN",2009,31.72,72442,22975,49467,,
27155,Traverse County,"Traverse County, MN",2010,37.70,84500,31853,52647,,
27155,Traverse County,"Traverse County, MN",2011,40.35,87722,35392,52330,,
27155,Traverse County,"Traverse County, MN",2012,65.73,155316,102082,53234,,
27155,Traverse County,"Traverse County, MN",2013,63.45,151418,96068,55350,,
27155,Traverse County,"Traverse County, MN",2014,39.07,96853,37844,59009,,
27155,Traverse County,"Traverse County, MN",2015,46.67,124902,58298,66604,,
27157,Wabasha County,"Wabasha County, MN",2002,4.20,325911,13679,312232,,
27157,Wabasha County,"Wabasha County, MN",2003,7.36,357206,26276,330930,,
27157,Wabasha County,"Wabasha County, MN",2004,9.98,382031,38112,343919,,
27157,Wabasha County,"Wabasha County, MN",2005,9.71,367661,35689,331972,,
27157,Wabasha County,"Wabasha County, MN",2006,6.67,347984,23194,324790,,
27157,Wabasha County,"Wabasha County, MN",2007,8.13,344347,27996,316351,,
27157,Wabasha County,"Wabasha County, MN",2008,11.14,366613,40857,325756,,
27157,Wabasha County,"Wabasha County, MN",2009,5.18,340997,17648,323349,,
27157,Wabasha County,"Wabasha County, MN",2010,8.09,372468,30124,342344,,
27157,Wabasha County,"Wabasha County, MN",2011,14.63,410145,60010,350135,,
27157,Wabasha County,"Wabasha County, MN",2012,16.51,437709,72252,365457,,
27157,Wabasha County,"Wabasha County, MN",2013,16.55,434769,71944,362825,,
27157,Wabasha County,"Wabasha County, MN",2014,14.70,444137,65269,378868,,
27157,Wabasha County,"Wabasha County, MN",2015,10.45,436036,45584,390452,,
27159,Wadena County,"Wadena County, MN",2002,-0.38,230890,-866,231756,,
27159,Wadena County,"Wadena County, MN",2003,0.65,243469,1590,241879,,
27159,Wadena County,"Wadena County, MN",2004,1.38,258446,3570,254876,,
27159,Wadena County,"Wadena County, MN",2005,2.60,256436,6677,249759,,
27159,Wadena County,"Wadena County, MN",2006,2.05,250936,5139,245797,,
27159,Wadena County,"Wadena County, MN",2007,2.03,255164,5168,249996,,
27159,Wadena County,"Wadena County, MN",2008,4.43,260961,11572,249389,,
27159,Wadena County,"Wadena County, MN",2009,2.89,250541,7247,243294,,
27159,Wadena County,"Wadena County, MN",2010,4.21,256053,10790,245263,,
27159,Wadena County,"Wadena County, MN",2011,6.11,267860,16378,251482,,
27159,Wadena County,"Wadena County, MN",2012,6.37,286828,18261,268567,,
27159,Wadena County,"Wadena County, MN",2013,7.12,298984,21297,277687,,
27159,Wadena County,"Wadena County, MN",2014,5.12,305401,15643,289758,,
27159,Wadena County,"Wadena County, MN",2015,5.28,321927,16997,304930,,
27161,Waseca County,"Waseca County, MN",2002,4.11,335432,13798,321634,,
27161,Waseca County,"Waseca County, MN",2003,5.52,355100,19599,335501,,
27161,Waseca County,"Waseca County, MN",2004,9.33,381948,35632,346316,,
27161,Waseca County,"Waseca County, MN",2005,11.41,395290,45119,350171,,
27161,Waseca County,"Waseca County, MN",2006,8.90,389386,34643,354743,,
27161,Waseca County,"Waseca County, MN",2007,11.21,397447,44538,352909,,
27161,Waseca County,"Waseca County, MN",2008,16.89,437545,73916,363629,,
27161,Waseca County,"Waseca County, MN",2009,11.21,403104,45208,357896,,
27161,Waseca County,"Waseca County, MN",2010,14.04,453247,63650,389597,,
27161,Waseca County,"Waseca County, MN",2011,18.30,503229,92079,411150,,
27161,Waseca County,"Waseca County, MN",2012,19.44,531759,103382,428377,,
27161,Waseca County,"Waseca County, MN",2013,19.42,537708,104401,433307,,
27161,Waseca County,"Waseca County, MN",2014,12.44,553651,68898,484753,,
27161,Waseca County,"Waseca County, MN",2015,9.69,568041,55037,513004,,
27163,Washington County,"Washington County, MN",2002,0.66,3513456,23095,3490361,,
27163,Washington County,"Washington County, MN",2003,0.60,3715073,22180,3692893,,
27163,Washington County,"Washington County, MN",2004,0.51,3880827,19879,3860948,,
27163,Washington County,"Washington County, MN",2005,0.56,3978180,22269,3955911,,
27163,Washington County,"Washington County, MN",2006,0.58,4130424,23992,4106432,,
27163,Washington County,"Washington County, MN",2007,0.49,4176035,20256,4155779,,
27163,Washington County,"Washington County, MN",2008,0.62,4196630,26213,4170417,,
27163,Washington County,"Washington County, MN",2009,0.78,3957205,30794,3926411,,
27163,Washington County,"Washington County, MN",2010,0.78,4128267,32311,4095956,,
27163,Washington County,"Washington County, MN",2011,0.86,4372263,37679,4334584,,
27163,Washington County,"Washington County, MN",2012,0.86,4582064,39317,4542747,,
27163,Washington County,"Washington County, MN",2013,0.62,4833820,30004,4803816,,
27163,Washington County,"Washington County, MN",2014,0.39,5168427,20022,5148405,,
27163,Washington County,"Washington County, MN",2015,0.32,5501967,17754,5484213,,
27165,Watonwan County,"Watonwan County, MN",2002,8.14,187588,15273,172315,,
27165,Watonwan County,"Watonwan County, MN",2003,11.34,199079,22577,176502,,
27165,Watonwan County,"Watonwan County, MN",2004,22.47,236865,53225,183640,,
27165,Watonwan County,"Watonwan County, MN",2005,23.54,239739,56446,183293,,
27165,Watonwan County,"Watonwan County, MN",2006,20.68,223300,46177,177123,,
27165,Watonwan County,"Watonwan County, MN",2007,18.32,217365,39816,177549,,
27165,Watonwan County,"Watonwan County, MN",2008,21.95,228823,50225,178598,,
27165,Watonwan County,"Watonwan County, MN",2009,16.56,213818,35410,178408,,
27165,Watonwan County,"Watonwan County, MN",2010,19.90,223497,44482,179015,,
27165,Watonwan County,"Watonwan County, MN",2011,28.90,262471,75857,186614,,
27165,Watonwan County,"Watonwan County, MN",2012,28.51,265218,75615,189603,,
27165,Watonwan County,"Watonwan County, MN",2013,23.94,253870,60767,193103,,
27165,Watonwan County,"Watonwan County, MN",2014,12.87,228229,29371,198858,,
27165,Watonwan County,"Watonwan County, MN",2015,9.50,222555,21133,201422,,
27167,Wilkin County,"Wilkin County, MN",2002,11.40,122931,14009,108922,,
27167,Wilkin County,"Wilkin County, MN",2003,27.25,141607,38589,103018,,
27167,Wilkin County,"Wilkin County, MN",2004,23.60,125835,29703,96132,,
27167,Wilkin County,"Wilkin County, MN",2005,18.24,128417,23426,104991,,
27167,Wilkin County,"Wilkin County, MN",2006,20.17,143626,28971,114655,,
27167,Wilkin County,"Wilkin County, MN",2007,19.05,146755,27964,118791,,
27167,Wilkin County,"Wilkin County, MN",2008,31.13,173175,53908,119267,,
27167,Wilkin County,"Wilkin County, MN",2009,4.02,133917,5381,128536,,
27167,Wilkin County,"Wilkin County, MN",2010,18.06,174642,31548,143094,,
27167,Wilkin County,"Wilkin County, MN",2011,15.07,177994,26830,151164,,
27167,Wilkin County,"Wilkin County, MN",2012,31.47,234367,73763,160604,,
27167,Wilkin County,"Wilkin County, MN",2013,31.04,228944,71060,157884,,
27167,Wilkin County,"Wilkin County, MN",2014,5.89,176807,10409,166398,,
27167,Wilkin County,"Wilkin County, MN",2015,5.65,180159,10183,169976,,
27169,Winona County,"Winona County, MN",2002,1.51,973038,14721,958317,,
27169,Winona County,"Winona County, MN",2003,2.22,1002449,22247,980202,,
27169,Winona County,"Winona County, MN",2004,3.76,1081078,40678,1040400,,
27169,Winona County,"Winona County, MN",2005,3.52,1116604,39266,1077338,,
27169,Winona County,"Winona County, MN",2006,2.39,1125820,26870,1098950,,
27169,Winona County,"Winona County, MN",2007,3.03,1169441,35385,1134056,,
27169,Winona County,"Winona County, MN",2008,3.39,1236216,41916,1194300,,
27169,Winona County,"Winona County, MN",2009,1.88,1168012,21949,1146063,,
27169,Winona County,"Winona County, MN",2010,3.92,1234244,48342,1185902,,
27169,Winona County,"Winona County, MN",2011,6.32,1335366,84430,1250936,,
27169,Winona County,"Winona County, MN",2012,6.69,1409158,94298,1314860,,
27169,Winona County,"Winona County, MN",2013,6.17,1373257,84729,1288528,,
27169,Winona County,"Winona County, MN",2014,5.97,1426971,85242,1341729,,
27169,Winona County,"Winona County, MN",2015,3.58,1429128,51219,1377909,,
27171,Wright County,"Wright County, MN",2002,0.35,1441190,5112,1436078,,
27171,Wright County,"Wright County, MN",2003,0.86,1550437,13397,1537040,,
27171,Wright County,"Wright County, MN",2004,1.81,1670474,30233,1640241,,
27171,Wright County,"Wright County, MN",2005,1.87,1749120,32674,1716446,,
27171,Wright County,"Wright County, MN",2006,1.64,1826276,29999,1796277,,
27171,Wright County,"Wright County, MN",2007,1.39,1901490,26510,1874980,,
27171,Wright County,"Wright County, MN",2008,1.92,1927881,36985,1890896,,
27171,Wright County,"Wright County, MN",2009,1.36,1868949,25507,1843442,,
27171,Wright County,"Wright County, MN",2010,1.38,1960061,27063,1932998,,
27171,Wright County,"Wright County, MN",2011,1.46,2135690,31178,2104512,,
27171,Wright County,"Wright County, MN",2012,2.22,2281510,50556,2230954,,
27171,Wright County,"Wright County, MN",2013,1.75,2357460,41329,2316131,,
27171,Wright County,"Wright County, MN",2014,1.45,2505334,36260,2469074,,
27171,Wright County,"Wright County, MN",2015,0.72,2639233,18913,2620320,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2002,13.95,163103,22756,140347,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2003,17.08,182114,31106,151008,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2004,22.94,220554,50600,169954,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2005,22.62,243124,54998,188126,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2006,16.44,242536,39867,202669,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2007,16.15,262575,42397,220178,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2008,21.22,279850,59390,220460,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2009,18.98,239321,45422,193899,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2010,24.49,252688,61884,190804,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2011,26.87,314848,84588,230260,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2012,28.31,319641,90487,229154,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2013,26.99,318325,85914,232411,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2014,14.54,293539,42691,250848,,
27173,Yellow Medicine County,"Yellow Medicine County, MN",2015,20.44,358105,73204,284901,,