id,County,County_State,Year,GDP_Growth_Percentage
27059,Isanti County,"Isanti County, MN",2005,10.8
27059,Isanti County,"Isanti County, MN",2006,7
27059,Isanti County,"Isanti County, MN",2007,1.9
27059,Isanti County,"Isanti County, MN",2008,2.3
27059,Isanti County,"Isanti County, MN",2009,2
27059,Isanti County,"Isanti County, MN",2010,4.5
27059,Isanti County,"Isanti County, MN",2011,4
27059,Isanti County,"Isanti County, MN",2012,1.8
27059,Isanti County,"Isanti County, MN",2013,2.6
27059,Isanti County,"Isanti County, MN",2014,2.8
27059,Isanti County,"Isanti County, MN",2015,4.2
27061,Itasca County,"Itasca County, MN",2002,1.8
27061,Itasca County,"Itasca County, MN",2003,0
27061,Itasca County,"Itasca County, MN",2004,5.5
27061,Itasca County,"Itasca County, MN",2005,3.3
27061,Itasca County,"Itasca County, MN",2006,9.3
27061,Itasca County,"Itasca County, MN",2007,1.3
27061,Itasca County,"Itasca County, MN",2008,6.1
27061,Itasca County,"Itasca County, MN",2009,-3.9
27061,Itasca County,"Itasca County, MN",2010,16.4
27061,Itasca County,"Itasca County, MN",2011,10.7
27061,Itasca County,"Itasca County, MN",2012,-1.2
27061,Itasca County,"Itasca County, MN",2013,7
27061,Itasca County,"Itasca County, MN",2014,0.9
27061,Itasca County,"Itasca County, MN",2015,-8.1
27063,Jackson County,"Jackson County, MN",2002,9.6
27063,Jackson County,"Jackson County, MN",2003,16.5
27063,Jackson County,"Jackson County, MN",2004,30.1
27063,Jackson County,"Jackson County, MN",2005,16.4
27063,Jackson County,"Jackson County, MN",2006,-7
27063,Jackson County,"Jackson County, MN",2007,-1.3
27063,Jackson County,"Jackson County, MN",2008,10
27063,Jackson County,"Jackson County, MN",2009,6.1
27063,Jackson County,"Jackson County, MN",2010,2.2
27063,Jackson County,"Jackson County, MN",2011,13.1
27063,Jackson County,"Jackson County, MN",2012,7.5
27063,Jackson County,"Jackson County, MN",2013,1.1
27063,Jackson County,"Jackson County, MN",2014,-2.2
27063,Jackson County,"Jackson County, MN",2015,-2.1
27065,Kanabec County,"Kanabec County, MN",2002,4.1
27065,Kanabec County,"Kanabec County, MN",2003,-0.3
27065,Kanabec County,"Kanabec County, MN",2004,14.1
27065,Kanabec County,"Kanabec County, MN",2005,-8.6
27065,Kanabec County,"Kanabec County, MN",2006,14.4
27065,Kanabec County,"Kanabec County, MN",2007,-5.9
27065,Kanabec County,"Kanabec County, MN",2008,-1.1
27065,Kanabec County,"Kanabec County, MN",2009,-1.3
27065,Kanabec County,"Kanabec County, MN",2010,4.6
27065,Kanabec County,"Kanabec County, MN",2011,3.8
27065,Kanabec County,"Kanabec County, MN",2012,2.2
27065,Kanabec County,"Kanabec County, MN",2013,13.9
27065,Kanabec County,"Kanabec County, MN",2014,7.7
27065,Kanabec County,"Kanabec County, MN",2015,1.9
27067,Kandiyohi County,"Kandiyohi County, MN",2002,3.8
27067,Kandiyohi County,"Kandiyohi County, MN",2003,4.7
27067,Kandiyohi County,"Kandiyohi County, MN",2004,10.7
27067,Kandiyohi County,"Kandiyohi County, MN",2005,6
27067,Kandiyohi County,"Kandiyohi County, MN",2006,7.8
27067,Kandiyohi County,"Kandiyohi County, MN",2007,2.3
27067,Kandiyohi County,"Kandiyohi County, MN",2008,7.2
27067,Kandiyohi County,"Kandiyohi County, MN",2009,2.7
27067,Kandiyohi County,"Kandiyohi County, MN",2010,5.4
27067,Kandiyohi County,"Kandiyohi County, MN",2011,5.4
27067,Kandiyohi County,"Kandiyohi County, MN",2012,5.4
27067,Kandiyohi County,"Kandiyohi County, MN",2013,0.1
27067,Kandiyohi County,"Kandiyohi County, MN",2014,-0.6
27067,Kandiyohi County,"Kandiyohi County, MN",2015,8.6
27069,Kittson County,"Kittson County, MN",2002,9.5
27069,Kittson County,"Kittson County, MN",2003,69.7
27069,Kittson County,"Kittson County, MN",2004,-34.1
27069,Kittson County,"Kittson County, MN",2005,-4.4
27069,Kittson County,"Kittson County, MN",2006,23
27069,Kittson County,"Kittson County, MN",2007,26.4
27069,Kittson County,"Kittson County, MN",2008,28.3
27069,Kittson County,"Kittson County, MN",2009,-45.7
27069,Kittson County,"Kittson County, MN",2010,32.3
27069,Kittson County,"Kittson County, MN",2011,6.5
27069,Kittson County,"Kittson County, MN",2012,29.8
27069,Kittson County,"Kittson County, MN",2013,1.1
27069,Kittson County,"Kittson County, MN",2014,-20.6
27069,Kittson County,"Kittson County, MN",2015,5.9
27071,Koochiching County,"Koochiching County, MN",2002,1.3
27071,Koochiching County,"Koochiching County, MN",2003,3
27071,Koochiching County,"Koochiching County, MN",2004,13.7
27071,Koochiching County,"Koochiching County, MN",2005,-5.6
27071,Koochiching County,"Koochiching County, MN",2006,-1.9
27071,Koochiching County,"Koochiching County, MN",2007,3.9
27071,Koochiching County,"Koochiching County, MN",2008,-4.5
27071,Koochiching County,"Koochiching County, MN",2009,4.1
27071,Koochiching County,"Koochiching County, MN",2010,5.5
27071,Koochiching County,"Koochiching County, MN",2011,0.9
27071,Koochiching County,"Koochiching County, MN",2012,-2.6
27071,Koochiching County,"Koochiching County, MN",2013,-1.9
27071,Koochiching County,"Koochiching County, MN",2014,-4
27071,Koochiching County,"Koochiching County, MN",2015,12.6
27073,Lac qui Parle County,"Lac qui Parle County, MN",2002,11.7
27073,Lac qui Parle County,"Lac qui Parle County, MN",2003,-12.1
27073,Lac qui Parle County,"Lac qui Parle County, MN",2004,26.8
27073,Lac qui Parle County,"Lac qui Parle County, MN",2005,4.9
27073,Lac qui Parle County,"Lac qui Parle County, MN",2006,8.4
27073,Lac qui Parle County,"Lac qui Parle County, MN",2007,4.6
27073,Lac qui Parle County,"Lac qui Parle County, MN",2008,2.1
27073,Lac qui Parle County,"Lac qui Parle County, MN",2009,33.8
27073,Lac qui Parle County,"Lac qui Parle County, MN",2010,-5.2
27073,Lac qui Parle County,"Lac qui Parle County, MN",2011,-0.8
27073,Lac qui Parle County,"Lac qui Parle County, MN",2012,16
27073,Lac qui Parle County,"Lac qui Parle County, MN",2013,-7.2
27073,Lac qui Parle County,"Lac qui Parle County, MN",2014,-19.6
27073,Lac qui Parle County,"Lac qui Parle County, MN",2015,5.9
27075,Lake County,"Lake County, MN",2002,7.5
27075,Lake County,"Lake County, MN",2003,1.3
27075,Lake County,"Lake County, MN",2004,20.9
27075,Lake County,"Lake County, MN",2005,13.1
27075,Lake County,"Lake County, MN",2006,10.1
27075,Lake County,"Lake County, MN",2007,-1.8
27075,Lake County,"Lake County, MN",2008,9.9
27075,Lake County,"Lake County, MN",2009,-6.1
27075,Lake County,"Lake County, MN",2010,45.3
27075,Lake County,"Lake County, MN",2011,8.7
27075,Lake County,"Lake County, MN",2012,-6.3
27075,Lake County,"Lake County, MN",2013,2.9
27075,Lake County,"Lake County, MN",2014,0.2
27075,Lake County,"Lake County, MN",2015,-30.3
27077,Lake of the Woods County,"Lake of the Woods County, MN",2002,18.2
27077,Lake of the Woods County,"Lake of the Woods County, MN",2003,6.3
27077,Lake of the Woods County,"Lake of the Woods County, MN",2004,-2.4
27077,Lake of the Woods County,"Lake of the Woods County, MN",2005,-8.8
27077,Lake of the Woods County,"Lake of the Woods County, MN",2006,15.7
27077,Lake of the Woods County,"Lake of the Woods County, MN",2007,-8.2
27077,Lake of the Woods County,"Lake of the Woods County, MN",2008,-5.1
27077,Lake of the Woods County,"Lake of the Woods County, MN",2009,1.5
27077,Lake of the Woods County,"Lake of the Woods County, MN",2010,7.8
27077,Lake of the Woods County,"Lake of the Woods County, MN",2011,-2.2
27077,Lake of the Woods County,"Lake of the Woods County, MN",2012,-0.3
27077,Lake of the Woods County,"Lake of the Woods County, MN",2013,20.6
27077,Lake of the Woods County,"Lake of the Woods County, MN",2014,8.9
27077,Lake of the Woods County,"Lake of the Woods County, MN",2015,13.3
27079,Le Sueur County,"Le Sueur County, MN",2002,7.7
27079,Le Sueur County,"Le Sueur County, MN",2003,0.7
27079,Le Sueur County,"Le Sueur County, MN",2004,7.6
27079,Le Sueur County,"Le Sueur County, MN",2005,1.1
27079,Le Sueur County,"Le Sueur County, MN",2006,10.4
27079,Le Sueur County,"Le Sueur County, MN",2007,0.4
27079,Le Sueur County,"Le Sueur County, MN",2008,3.2
27079,Le Sueur County,"Le Sueur County, MN",2009,-5.9
27079,Le Sueur County,"Le Sueur County, MN",2010,9.3
27079,Le Sueur County,"Le Sueur County, MN",2011,8.2
27079,Le Sueur County,"Le Sueur County, MN",2012,5.3
27079,Le Sueur County,"Le Sueur County, MN",2013,2.5
27079,Le Sueur County,"Le Sueur County, MN",2014,9.2
27079,Le Sueur County,"Le Sueur County, MN",2015,-6.5
27081,Lincoln County,"Lincoln County, MN",2002,-16.1
27081,Lincoln County,"Lincoln County, MN",2003,13.2
27081,Lincoln County,"Lincoln County, MN",2004,10.7
27081,Lincoln County,"Lincoln County, MN",2005,12.3
27081,Lincoln County,"Lincoln County, MN",2006,16.6
27081,Lincoln County,"Lincoln County, MN",2007,8.9
27081,Lincoln County,"Lincoln County, MN",2008,5.6
27081,Lincoln County,"Lincoln County, MN",2009,22.8
27081,Lincoln County,"Lincoln County, MN",2010,5.1
27081,Lincoln County,"Lincoln County, MN",2011,10.3
27081,Lincoln County,"Lincoln County, MN",2012,2.8
27081,Lincoln County,"Lincoln County, MN",2013,-0.9
27081,Lincoln County,"Lincoln County, MN",2014,-4.1
27081,Lincoln County,"Lincoln County, MN",2015,4.6
27083,Lyon County,"Lyon County, MN",2002,2.2
27083,Lyon County,"Lyon County, MN",2003,-4.7
27083,Lyon County,"Lyon County, MN",2004,9.3
27083,Lyon County,"Lyon County, MN",2005,5.6
27083,Lyon County,"Lyon County, MN",2006,3.7
27083,Lyon County,"Lyon County, MN",2007,3.5
27083,Lyon County,"Lyon County, MN",2008,6.9
27083,Lyon County,"Lyon County, MN",2009,2.1
27083,Lyon County,"Lyon County, MN",2010,1.2
27083,Lyon County,"Lyon County, MN",2011,3.3
27083,Lyon County,"Lyon County, MN",2012,0.5
27083,Lyon County,"Lyon County, MN",2013,6.8
27083,Lyon County,"Lyon County, MN",2014,3.5
27083,Lyon County,"Lyon County, MN",2015,9.5
27085,McLeod County,"McLeod County, MN",2002,7.3
27085,McLeod County,"McLeod County, MN",2003,6.9
27085,McLeod County,"McLeod County, MN",2004,5.4
27085,McLeod County,"McLeod County, MN",2005,4.6
27085,McLeod County,"McLeod County, MN",2006,7.2
27085,McLeod County,"McLeod County, MN",2007,0.6
27085,McLeod County,"McLeod County, MN",2008,0.2
27085,McLeod County,"McLeod County, MN",2009,-3.3
27085,McLeod County,"McLeod County, MN",2010,4.9
27085,McLeod County,"McLeod County, MN",2011,0.8
27085,McLeod County,"McLeod County, MN",2012,3.9
27085,McLeod County,"McLeod County, MN",2013,2.1
27085,McLeod County,"McLeod County, MN",2014,5.1
27085,McLeod County,"McLeod County, MN",2015,5.9
27087,Mahnomen County,"Mahnomen County, MN",2002,8.4
27087,Mahnomen County,"Mahnomen County, MN",2003,9.8
27087,Mahnomen County,"Mahnomen County, MN",2004,-8.6
27087,Mahnomen County,"Mahnomen County, MN",2005,10
27087,Mahnomen County,"Mahnomen County, MN",2006,9.5
27087,Mahnomen County,"Mahnomen County, MN",2007,5
27087,Mahnomen County,"Mahnomen County, MN",2008,2.2
27087,Mahnomen County,"Mahnomen County, MN",2009,-8.4
27087,Mahnomen County,"Mahnomen County, MN",2010,-0.7
27087,Mahnomen County,"Mahnomen County, MN",2011,10.6
27087,Mahnomen County,"Mahnomen County, MN",2012,10.1
27087,Mahnomen County,"Mahnomen County, MN",2013,5.5
27087,Mahnomen County,"Mahnomen County, MN",2014,-15
27087,Mahnomen County,"Mahnomen County, MN",2015,18.5
27089,Marshall County,"Marshall County, MN",2002,10.5
27089,Marshall County,"Marshall County, MN",2003,57.4
27089,Marshall County,"Marshall County, MN",2004,-34.5
27089,Marshall County,"Marshall County, MN",2005,11.2
27089,Marshall County,"Marshall County, MN",2006,20.1
27089,Marshall County,"Marshall County, MN",2007,21.5
27089,Marshall County,"Marshall County, MN",2008,33.3
27089,Marshall County,"Marshall County, MN",2009,-39.7
27089,Marshall County,"Marshall County, MN",2010,19.9
27089,Marshall County,"Marshall County, MN",2011,13.1
27089,Marshall County,"Marshall County, MN",2012,26.3
27089,Marshall County,"Marshall County, MN",2013,-1.7
27089,Marshall County,"Marshall County, MN",2014,-21.5
27089,Marshall County,"Marshall County, MN",2015,2.7
27091,Martin County,"Martin County, MN",2002,7.7
27091,Martin County,"Martin County, MN",2003,7
27091,Martin County,"Martin County, MN",2004,17.1
27091,Martin County,"Martin County, MN",2005,7.4
27091,Martin County,"Martin County, MN",2006,9
27091,Martin County,"Martin County, MN",2007,-1.3
27091,Martin County,"Martin County, MN",2008,2.2
27091,Martin County,"Martin County, MN",2009,-7.2
27091,Martin County,"Martin County, MN",2010,6.8
27091,Martin County,"Martin County, MN",2011,7.5
27091,Martin County,"Martin County, MN",2012,2.8
27091,Martin County,"Martin County, MN",2013,-1.9
27091,Martin County,"Martin County, MN",2014,3.3
27091,Martin County,"Martin County, MN",2015,-4.2
27093,Meeker County,"Meeker County, MN",2002,10.4
27093,Meeker County,"Meeker County, MN",2003,-2.1
27093,Meeker County,"Meeker County, MN",2004,15
27093,Meeker County,"Meeker County, MN",2005,2.7
27093,Meeker County,"Meeker County, MN",2006,9.8
27093,Meeker County,"Meeker County, MN",2007,4.5
27093,Meeker County,"Meeker County, MN",2008,4.7
27093,Meeker County,"Meeker County, MN",2009,-10.4
27093,Meeker County,"Meeker County, MN",2010,11.5
27093,Meeker County,"Meeker County, MN",2011,2.5
27093,Meeker County,"Meeker County, MN",2012,7.1
27093,Meeker County,"Meeker County, MN",2013,-0.6
27093,Meeker County,"Meeker County, MN",2014,6.6
27093,Meeker County,"Meeker County, MN",2015,4.3
27095,Mille Lacs County,"Mille Lacs County, MN",2002,5.7
27095,Mille Lacs County,"Mille Lacs County, MN",2003,-1.6
27095,Mille Lacs County,"Mille Lacs County, MN",2004,6.4
27095,Mille Lacs County,"Mille Lacs County, MN",2005,-0.3
27095,Mille Lacs County,"Mille Lacs County, MN",2006,5.7
27095,Mille Lacs County,"Mille Lacs County, MN",2007,2.9
27095,Mille Lacs County,"Mille Lacs County, MN",2008,-1
27095,Mille Lacs County,"Mille Lacs County, MN",2009,-1.8
27095,Mille Lacs County,"Mille Lacs County, MN",2010,4.5
27095,Mille Lacs County,"Mille Lacs County, MN",2011,1.7
27095,Mille Lacs County,"Mille Lacs County, MN",2012,6.6
27095,Mille Lacs County,"Mille Lacs County, MN",2013,5.2
27095,Mille Lacs County,"Mille Lacs County, MN",2014,4
27095,Mille Lacs County,"Mille Lacs County, MN",2015,3.5
27097,Morrison County,"Morrison County, MN",2002,6.2
27097,Morrison County,"Morrison County, MN",2003,5.5
27097,Morrison County,"Morrison County, MN",2004,13.3
27097,Morrison County,"Morrison County, MN",2005,2.5
27097,Morrison County,"Morrison County, MN",2006,6.6
27097,Morrison County,"Morrison County, MN",2007,5.9
27097,Morrison County,"Morrison County, MN",2008,6.2
27097,Morrison County,"Morrison County, MN",2009,-4.9
27097,Morrison County,"Morrison County, MN",2010,6.8
27097,Morrison County,"Morrison County, MN",2011,2.7
27097,Morrison County,"Morrison County, MN",2012,4.4
27097,Morrison County,"Morrison County, MN",2013,2.4
27097,Morrison County,"Morrison County, MN",2014,7.6
27097,Morrison County,"Morrison County, MN",2015,2.1
27099,Mower County,"Mower County, MN",2002,9.9
27099,Mower County,"Mower County, MN",2003,-4.9
27099,Mower County,"Mower County, MN",2004,9.3
27099,Mower County,"Mower County, MN",2005,2.1
27099,Mower County,"Mower County, MN",2006,9.5
27099,Mower County,"Mower County, MN",2007,8.1
27099,Mower County,"Mower County, MN",2008,2.9
27099,Mower County,"Mower County, MN",2009,3.1
27099,Mower County,"Mower County, MN",2010,6.2
27099,Mower County,"Mower County, MN",2011,7
27099,Mower County,"Mower County, MN",2012,5.5
27099,Mower County,"Mower County, MN",2013,6.1
27099,Mower County,"Mower County, MN",2014,-3.7
27099,Mower County,"Mower County, MN",2015,6.1
27101,Murray County,"Murray County, MN",2002,10.6
27101,Murray County,"Murray County, MN",2003,-4.1
27101,Murray County,"Murray County, MN",2004,16.1
27101,Murray County,"Murray County, MN",2005,8.9
27101,Murray County,"Murray County, MN",2006,7.3
27101,Murray County,"Murray County, MN",2007,15.1
27101,Murray County,"Murray County, MN",2008,11.7
27101,Murray County,"Murray County, MN",2009,7.4
27101,Murray County,"Murray County, MN",2010,1.6
27101,Murray County,"Murray County, MN",2011,14.3
27101,Murray County,"Murray County, MN",2012,-1.2
27101,Murray County,"Murray County, MN",2013,7.4
27101,Murray County,"Murray County, MN",2014,-1.9
27101,Murray County,"Murray County, MN",2015,11.1
27103,Nicollet County,"Nicollet County, MN",2002,1.1
27103,Nicollet County,"Nicollet County, MN",2003,2.5
27103,Nicollet County,"Nicollet County, MN",2004,11.1
27103,Nicollet County,"Nicollet County, MN",2005,3.2
27103,Nicollet County,"Nicollet County, MN",2006,13.8
27103,Nicollet County,"Nicollet County, MN",2007,0.2
27103,Nicollet County,"Nicollet County, MN",2008,8.4
27103,Nicollet County,"Nicollet County, MN",2009,-9.7
27103,Nicollet County,"Nicollet County, MN",2010,10.2
27103,Nicollet County,"Nicollet County, MN",2011,2.1
27103,Nicollet County,"Nicollet County, MN",2012,1.9
27103,Nicollet County,"Nicollet County, MN",2013,3.1
27103,Nicollet County,"Nicollet County, MN",2014,5.1
27103,Nicollet County,"Nicollet County, MN",2015,-0.1
27105,Nobles County,"Nobles County, MN",2002,8.5
27105,Nobles County,"Nobles County, MN",2003,2.1
27105,Nobles County,"Nobles County, MN",2004,11.7
27105,Nobles County,"Nobles County, MN",2005,3.7
27105,Nobles County,"Nobles County, MN",2006,3
27105,Nobles County,"Nobles County, MN",2007,12.2
27105,Nobles County,"Nobles County, MN",2008,13.6
27105,Nobles County,"Nobles County, MN",2009,15.8
27105,Nobles County,"Nobles County, MN",2010,-5.2
27105,Nobles County,"Nobles County, MN",2011,-4.9
27105,Nobles County,"Nobles County, MN",2012,4.4
27105,Nobles County,"Nobles County, MN",2013,1.8
27105,Nobles County,"Nobles County, MN",2014,6.3
27105,Nobles County,"Nobles County, MN",2015,2.8
27107,Norman County,"Norman County, MN",2002,-14.4
27107,Norman County,"Norman County, MN",2003,51.6
27107,Norman County,"Norman County, MN",2004,-25.8
27107,Norman County,"Norman County, MN",2005,7.1
27107,Norman County,"Norman County, MN",2006,20.3
27107,Norman County,"Norman County, MN",2007,10.7
27107,Norman County,"Norman County, MN",2008,17.6
27107,Norman County,"Norman County, MN",2009,-36.3
27107,Norman County,"Norman County, MN",2010,19.3
27107,Norman County,"Norman County, MN",2011,8.1
27107,Norman County,"Norman County, MN",2012,12.7
27107,Norman County,"Norman County, MN",2013,-6.5
27107,Norman County,"Norman County, MN",2014,-26.5
27107,Norman County,"Norman County, MN",2015,2.5
27109,Olmsted County,"Olmsted County, MN",2002,7.3
27109,Olmsted County,"Olmsted County, MN",2003,8.1
27109,Olmsted County,"Olmsted County, MN",2004,3.2
27109,Olmsted County,"Olmsted County, MN",2005,5.4
27109,Olmsted County,"Olmsted County, MN",2006,4.3
27109,Olmsted County,"Olmsted County, MN",2007,2.9
27109,Olmsted County,"Olmsted County, MN",2008,3.6
27109,Olmsted County,"Olmsted County, MN",2009,2.4
27109,Olmsted County,"Olmsted County, MN",2010,6
27109,Olmsted County,"Olmsted County, MN",2011,-0.5
27109,Olmsted County,"Olmsted County, MN",2012,4.6
27109,Olmsted County,"Olmsted County, MN",2013,4.5
27109,Olmsted County,"Olmsted County, MN",2014,1.9
27109,Olmsted County,"Olmsted County, MN",2015,5
27111,Otter Tail County,"Otter Tail County, MN",2002,6.4
27111,Otter Tail County,"Otter Tail County, MN",2003,4.6
27111,Otter Tail County,"Otter Tail County, MN",2004,5.1
27111,Otter Tail County,"Otter Tail County, MN",2005,2.1
27111,Otter Tail County,"Otter Tail County, MN",2006,6.7
27111,Otter Tail County,"Otter Tail County, MN",2007,4.1
27111,Otter Tail County,"Otter Tail County, MN",2008,7.5
27111,Otter Tail County,"Otter Tail County, MN",2009,-3.6
27111,Otter Tail County,"Otter Tail County, MN",2010,4.4
27111,Otter Tail County,"Otter Tail County, MN",2011,4.8
27111,Otter Tail County,"Otter Tail County, MN",2012,2.9
27111,Otter Tail County,"Otter Tail County, MN",2013,6.7
27111,Otter Tail County,"Otter Tail County, MN",2014,4.9
27111,Otter Tail County,"Otter Tail County, MN",2015,-1
27113,Pennington County,"Pennington County, MN",2002,5.3
27113,Pennington County,"Pennington County, MN",2003,10.9
27113,Pennington County,"Pennington County, MN",2004,0.9
27113,Pennington County,"Pennington County, MN",2005,10.4
27113,Pennington County,"Pennington County, MN",2006,6.2
27113,Pennington County,"Pennington County, MN",2007,6.2
27113,Pennington County,"Pennington County, MN",2008,7.4
27113,Pennington County,"Pennington County, MN",2009,-4.1
27113,Pennington County,"Pennington County, MN",2010,13.4
27113,Pennington County,"Pennington County, MN",2011,7.3
27113,Pennington County,"Pennington County, MN",2012,12.8
27113,Pennington County,"Pennington County, MN",2013,17.6
27113,Pennington County,"Pennington County, MN",2014,2.8
27113,Pennington County,"Pennington County, MN",2015,13.4
27115,Pine County,"Pine County, MN",2002,7.9
27115,Pine County,"Pine County, MN",2003,0.9
27115,Pine County,"Pine County, MN",2004,9
27115,Pine County,"Pine County, MN",2005,-2.8
27115,Pine County,"Pine County, MN",2006,15.3
27115,Pine County,"Pine County, MN",2007,2.5
27115,Pine County,"Pine County, MN",2008,-3.6
27115,Pine County,"Pine County, MN",2009,4.5
