id,County,County_State,Year,GDP_Growth_Percentage
27115,Pine County,"Pine County, MN",2010,0.9
27115,Pine County,"Pine County, MN",2011,3
27115,Pine County,"Pine County, MN",2012,-2.4
27115,Pine County,"Pine County, MN",2013,5.3
27115,Pine County,"Pine County, MN",2014,4.5
27115,Pine County,"Pine County, MN",2015,0.2
27117,Pipestone County,"Pipestone County, MN",2002,-9.8
27117,Pipestone County,"Pipestone County, MN",2003,1.7
27117,Pipestone County,"Pipestone County, MN",2004,20.4
27117,Pipestone County,"Pipestone County, MN",2005,11
27117,Pipestone County,"Pipestone County, MN",2006,7.6
27117,Pipestone County,"Pipestone County, MN",2007,3.4
27117,Pipestone County,"Pipestone County, MN",2008,6.8
27117,Pipestone County,"Pipestone County, MN",2009,4.9
27117,Pipestone County,"Pipestone County, MN",2010,8.9
27117,Pipestone County,"Pipestone County, MN",2011,12.3
27117,Pipestone County,"Pipestone County, MN",2012,-1.4
27117,Pipestone County,"Pipestone County, MN",2013,-0.7
27117,Pipestone County,"Pipestone County, MN",2014,17.7
27117,Pipestone County,"Pipestone County, MN",2015,-6.3
27119,Polk County,"Polk County, MN",2002,6.3
27119,Polk County,"Polk County, MN",2003,23.7
27119,Polk County,"Polk County, MN",2004,-10.6
27119,Polk County,"Polk County, MN",2005,8.4
27119,Polk County,"Polk County, MN",2006,18
27119,Polk County,"Polk County, MN",2007,5.3
27119,Polk County,"Polk County, MN",2008,19.5
27119,Polk County,"Polk County, MN",2009,-12.5
27119,Polk County,"Polk County, MN",2010,5.8
27119,Polk County,"Polk County, MN",2011,6
27119,Polk County,"Polk County, MN",2012,6.5
27119,Polk County,"Polk County, MN",2013,7.3
27119,Polk County,"Polk County, MN",2014,-12.5
27119,Polk County,"Polk County, MN",2015,-0.2
27121,Pope County,"Pope County, MN",2002,6.9
27121,Pope County,"Pope County, MN",2003,14
27121,Pope County,"Pope County, MN",2004,17.5
27121,Pope County,"Pope County, MN",2005,7.8
27121,Pope County,"Pope County, MN",2006,-4.3
27121,Pope County,"Pope County, MN",2007,7.1
27121,Pope County,"Pope County, MN",2008,18.6
27121,Pope County,"Pope County, MN",2009,-7.8
27121,Pope County,"Pope County, MN",2010,11.4
27121,Pope County,"Pope County, MN",2011,6.9
27121,Pope County,"Pope County, MN",2012,15.7
27121,Pope County,"Pope County, MN",2013,6.7
27121,Pope County,"Pope County, MN",2014,-3.4
27121,Pope County,"Pope County, MN",2015,1.5
27123,Ramsey County,"Ramsey County, MN",2002,4.5
27123,Ramsey County,"Ramsey County, MN",2003,7.7
27123,Ramsey County,"Ramsey County, MN",2004,3.4
27123,Ramsey County,"Ramsey County, MN",2005,4.1
27123,Ramsey County,"Ramsey County, MN",2006,1.5
27123,Ramsey County,"Ramsey County, MN",2007,2.8
27123,Ramsey County,"Ramsey County, MN",2008,1.7
27123,Ramsey County,"Ramsey County, MN",2009,-0.8
27123,Ramsey County,"Ramsey County, MN",2010,4.1
27123,Ramsey County,"Ramsey County, MN",2011,3.1
27123,Ramsey County,"Ramsey County, MN",2012,0.1
27123,Ramsey County,"Ramsey County, MN",2013,5.1
27123,Ramsey County,"Ramsey County, MN",2014,4.9
27123,Ramsey County,"Ramsey County, MN",2015,5.3
27125,Red Lake County,"Red Lake County, MN",2002,-0.4
27125,Red Lake County,"Red Lake County, MN",2003,30.1
27125,Red Lake County,"Red Lake County, MN",2004,-18.4
27125,Red Lake County,"Red Lake County, MN",2005,6.2
27125,Red Lake County,"Red Lake County, MN",2006,14.1
27125,Red Lake County,"Red Lake County, MN",2007,11.6
27125,Red Lake County,"Red Lake County, MN",2008,13.5
27125,Red Lake County,"Red Lake County, MN",2009,-7.2
27125,Red Lake County,"Red Lake County, MN",2010,-3.4
27125,Red Lake County,"Red Lake County, MN",2011,15.4
27125,Red Lake County,"Red Lake County, MN",2012,12.1
27125,Red Lake County,"Red Lake County, MN",2013,2.8
27125,Red Lake County,"Red Lake County, MN",2014,-11.2
27125,Red Lake County,"Red Lake County, MN",2015,16.4
27127,Redwood County,"Redwood County, MN",2002,5.6
27127,Redwood County,"Redwood County, MN",2003,-2
27127,Redwood County,"Redwood County, MN",2004,11.9
27127,Redwood County,"Redwood County, MN",2005,2.1
27127,Redwood County,"Redwood County, MN",2006,9.6
27127,Redwood County,"Redwood County, MN",2007,8.4
27127,Redwood County,"Redwood County, MN",2008,12.7
27127,Redwood County,"Redwood County, MN",2009,1.5
27127,Redwood County,"Redwood County, MN",2010,1
27127,Redwood County,"Redwood County, MN",2011,2.4
27127,Redwood County,"Redwood County, MN",2012,3.9
27127,Redwood County,"Redwood County, MN",2013,2.3
27127,Redwood County,"Redwood County, MN",2014,6.8
27127,Redwood County,"Redwood County, MN",2015,2.6
27129,Renville County,"Renville County, MN",2002,29.7
27129,Renville County,"Renville County, MN",2003,-10.8
27129,Renville County,"Renville County, MN",2004,8.1
27129,Renville County,"Renville County, MN",2005,6.4
27129,Renville County,"Renville County, MN",2006,9.3
27129,Renville County,"Renville County, MN",2007,6.9
27129,Renville County,"Renville County, MN",2008,10.1
27129,Renville County,"Renville County, MN",2009,-7
27129,Renville County,"Renville County, MN",2010,-0.5
27129,Renville County,"Renville County, MN",2011,-0.2
27129,Renville County,"Renville County, MN",2012,14.5
27129,Renville County,"Renville County, MN",2013,10
27129,Renville County,"Renville County, MN",2014,-7.4
27129,Renville County,"Renville County, MN",2015,1.1
27131,Rice County,"Rice County, MN",2002,6.8
27131,Rice County,"Rice County, MN",2003,2.3
27131,Rice County,"Rice County, MN",2004,4
27131,Rice County,"Rice County, MN",2005,2.8
27131,Rice County,"Rice County, MN",2006,11.8
27131,Rice County,"Rice County, MN",2007,17.2
27131,Rice County,"Rice County, MN",2008,-10.9
27131,Rice County,"Rice County, MN",2009,2.2
27131,Rice County,"Rice County, MN",2010,1.1
27131,Rice County,"Rice County, MN",2011,0.8
27131,Rice County,"Rice County, MN",2012,6.2
27131,Rice County,"Rice County, MN",2013,4.7
27131,Rice County,"Rice County, MN",2014,3.3
27131,Rice County,"Rice County, MN",2015,4.7
27133,Rock County,"Rock County, MN",2002,4.6
27133,Rock County,"Rock County, MN",2003,-10.5
27133,Rock County,"Rock County, MN",2004,19.6
27133,Rock County,"Rock County, MN",2005,5.4
27133,Rock County,"Rock County, MN",2006,8.2
27133,Rock County,"Rock County, MN",2007,9.3
27133,Rock County,"Rock County, MN",2008,1.4
27133,Rock County,"Rock County, MN",2009,-3.7
27133,Rock County,"Rock County, MN",2010,12
27133,Rock County,"Rock County, MN",2011,18.9
27133,Rock County,"Rock County, MN",2012,-3
27133,Rock County,"Rock County, MN",2013,7.3
27133,Rock County,"Rock County, MN",2014,21.9
27133,Rock County,"Rock County, MN",2015,0.3
27135,Roseau County,"Roseau County, MN",2002,1.5
27135,Roseau County,"Roseau County, MN",2003,27.1
27135,Roseau County,"Roseau County, MN",2004,-5.3
27135,Roseau County,"Roseau County, MN",2005,2.3
27135,Roseau County,"Roseau County, MN",2006,2.6
27135,Roseau County,"Roseau County, MN",2007,1.8
27135,Roseau County,"Roseau County, MN",2008,15.2
27135,Roseau County,"Roseau County, MN",2009,-6.2
27135,Roseau County,"Roseau County, MN",2010,11.6
27135,Roseau County,"Roseau County, MN",2011,-12.3
27135,Roseau County,"Roseau County, MN",2012,15.4
27135,Roseau County,"Roseau County, MN",2013,10.2
27135,Roseau County,"Roseau County, MN",2014,11.4
27135,Roseau County,"Roseau County, MN",2015,27.4
27137,St. Louis County,"St. Louis County, MN",2002,8.1
27137,St. Louis County,"St. Louis County, MN",2003,3.7
27137,St. Louis County,"St. Louis County, MN",2004,11
27137,St. Louis County,"St. Louis County, MN",2005,6.8
27137,St. Louis County,"St. Louis County, MN",2006,5
27137,St. Louis County,"St. Louis County, MN",2007,0.2
27137,St. Louis County,"St. Louis County, MN",2008,4.6
27137,St. Louis County,"St. Louis County, MN",2009,-3.2
27137,St. Louis County,"St. Louis County, MN",2010,12.7
27137,St. Louis County,"St. Louis County, MN",2011,8.5
27137,St. Louis County,"St. Louis County, MN",2012,-4.2
27137,St. Louis County,"St. Louis County, MN",2013,5.5
27137,St. Louis County,"St. Louis County, MN",2014,0.6
27137,St. Louis County,"St. Louis County, MN",2015,-10.6
27139,Scott County,"Scott County, MN",2002,3.2
27139,Scott County,"Scott County, MN",2003,8.2
27139,Scott County,"Scott County, MN",2004,12.3
27139,Scott County,"Scott County, MN",2005,8.6
27139,Scott County,"Scott County, MN",2006,5.4
27139,Scott County,"Scott County, MN",2007,-0.7
27139,Scott County,"Scott County, MN",2008,0.8
27139,Scott County,"Scott County, MN",2009,-3
27139,Scott County,"Scott County, MN",2010,4.4
27139,Scott County,"Scott County, MN",2011,14.5
27139,Scott County,"Scott County, MN",2012,1
27139,Scott County,"Scott County, MN",2013,1.7
27139,Scott County,"Scott County, MN",2014,6.7
27139,Scott County,"Scott County, MN",2015,4.4
27141,Sherburne County,"Sherburne County, MN",2002,1.8
27141,Sherburne County,"Sherburne County, MN",2003,4.4
27141,Sherburne County,"Sherburne County, MN",2004,10
27141,Sherburne County,"Sherburne County, MN",2005,0
27141,Sherburne County,"Sherburne County, MN",2006,11.6
27141,Sherburne County,"Sherburne County, MN",2007,3
27141,Sherburne County,"Sherburne County, MN",2008,-0.1
27141,Sherburne County,"Sherburne County, MN",2009,4.4
27141,Sherburne County,"Sherburne County, MN",2010,1.3
27141,Sherburne County,"Sherburne County, MN",2011,5.4
27141,Sherburne County,"Sherburne County, MN",2012,-8.3
27141,Sherburne County,"Sherburne County, MN",2013,9.9
27141,Sherburne County,"Sherburne County, MN",2014,11.1
27141,Sherburne County,"Sherburne County, MN",2015,0.2
27143,Sibley County,"Sibley County, MN",2002,23.2
27143,Sibley County,"Sibley County, MN",2003,-7.1
27143,Sibley County,"Sibley County, MN",2004,9.8
27143,Sibley County,"Sibley County, MN",2005,-1.4
27143,Sibley County,"Sibley County, MN",2006,8.7
27143,Sibley County,"Sibley County, MN",2007,3.1
27143,Sibley County,"Sibley County, MN",2008,7.2
27143,Sibley County,"Sibley County, MN",2009,3.1
27143,Sibley County,"Sibley County, MN",2010,4.6
27143,Sibley County,"Sibley County, MN",2011,7.1
27143,Sibley County,"Sibley County, MN",2012,7.4
27143,Sibley County,"Sibley County, MN",2013,-0.8
27143,Sibley County,"Sibley County, MN",2014,-1.9
27143,Sibley County,"Sibley County, MN",2015,0.9
27145,Stearns County,"Stearns County, MN",2002,5.5
27145,Stearns County,"Stearns County, MN",2003,0.3
27145,Stearns County,"Stearns County, MN",2004,6.3
27145,Stearns County,"Stearns County, MN",2005,4.3
27145,Stearns County,"Stearns County, MN",2006,6.3
27145,Stearns County,"Stearns County, MN",2007,4.3
27145,Stearns County,"Stearns County, MN",2008,4.4
27145,Stearns County,"Stearns County, MN",2009,0
27145,Stearns County,"Stearns County, MN",2010,1.4
27145,Stearns County,"Stearns County, MN",2011,5.9
27145,Stearns County,"Stearns County, MN",2012,2.2
27145,Stearns County,"Stearns County, MN",2013,6.2
27145,Stearns County,"Stearns County, MN",2014,6.3
27145,Stearns County,"Stearns County, MN",2015,2.8
27147,Steele County,"Steele County, MN",2002,-0.5
27147,Steele County,"Steele County, MN",2003,3.1
27147,Steele County,"Steele County, MN",2004,14.3
27147,Steele County,"Steele County, MN",2005,6.8
27147,Steele County,"Steele County, MN",2006,3.9
27147,Steele County,"Steele County, MN",2007,4.6
27147,Steele County,"Steele County, MN",2008,3.3
27147,Steele County,"Steele County, MN",2009,-4
27147,Steele County,"Steele County, MN",2010,3.2
27147,Steele County,"Steele County, MN",2011,4.7
27147,Steele County,"Steele County, MN",2012,6.5
27147,Steele County,"Steele County, MN",2013,8.4
27147,Steele County,"Steele County, MN",2014,-0.2
27147,Steele County,"Steele County, MN",2015,2
27149,Stevens County,"Stevens County, MN",2002,7
27149,Stevens County,"Stevens County, MN",2003,2.2
27149,Stevens County,"Stevens County, MN",2004,9.5
27149,Stevens County,"Stevens County, MN",2005,-4.7
27149,Stevens County,"Stevens County, MN",2006,6.4
27149,Stevens County,"Stevens County, MN",2007,15.8
27149,Stevens County,"Stevens County, MN",2008,7.6
27149,Stevens County,"Stevens County, MN",2009,-15.9
27149,Stevens County,"Stevens County, MN",2010,13.9
27149,Stevens County,"Stevens County, MN",2011,6.1
27149,Stevens County,"Stevens County, MN",2012,23.2
27149,Stevens County,"Stevens County, MN",2013,-2.3
27149,Stevens County,"Stevens County, MN",2014,5.5
27149,Stevens County,"Stevens County, MN",2015,-12.6
27151,Swift County,"Swift County, MN",2002,12.4
27151,Swift County,"Swift County, MN",2003,-3.4
27151,Swift County,"Swift County, MN",2004,14.2
27151,Swift County,"Swift County, MN",2005,10.4
27151,Swift County,"Swift County, MN",2006,8.7
27151,Swift County,"Swift County, MN",2007,-3.5
27151,Swift County,"Swift County, MN",2008,11.4
27151,Swift County,"Swift County, MN",2009,-5.7
27151,Swift County,"Swift County, MN",2010,10.2
27151,Swift County,"Swift County, MN",2011,8.1
27151,Swift County,"Swift County, MN",2012,13.1
27151,Swift County,"Swift County, MN",2013,-3
27151,Swift County,"Swift County, MN",2014,4.7
27151,Swift County,"Swift County, MN",2015,8.8
27153,Todd County,"Todd County, MN",2002,7.9
27153,Todd County,"Todd County, MN",2003,7.3
27153,Todd County,"Todd County, MN",2004,9.1
27153,Todd County,"Todd County, MN",2005,3.5
27153,Todd County,"Todd County, MN",2006,10.4
27153,Todd County,"Todd County, MN",2007,6.6
27153,Todd County,"Todd County, MN",2008,12.7
27153,Todd County,"Todd County, MN",2009,-3.6
27153,Todd County,"Todd County, MN",2010,5.9
27153,Todd County,"Todd County, MN",2011,3.1
27153,Todd County,"Todd County, MN",2012,8.2
27153,Todd County,"Todd County, MN",2013,2
27153,Todd County,"Todd County, MN",2014,6.2
27153,Todd County,"Todd County, MN",2015,-3.2
27155,Traverse County,"Traverse County, MN",2002,12.4
27155,Traverse County,"Traverse County, MN",2003,-1.1
27155,Traverse County,"Traverse County, MN",2004,8.8
27155,Traverse County,"Traverse County, MN",2005,-1.9
27155,Traverse County,"Traverse County, MN",2006,18.6
27155,Traverse County,"Traverse County, MN",2007,14.4
27155,Traverse County,"Traverse County, MN",2008,8.9
27155,Traverse County,"Traverse County, MN",2009,-2.8
27155,Traverse County,"Traverse County, MN",2010,6.7
27155,Traverse County,"Traverse County, MN",2011,2.5
27155,Traverse County,"Traverse County, MN",2012,62.4
27155,Traverse County,"Traverse County, MN",2013,2.6
27155,Traverse County,"Traverse County, MN",2014,-28
27155,Traverse County,"Traverse County, MN",2015,30.3
27157,Wabasha County,"Wabasha County, MN",2002,10.8
27157,Wabasha County,"Wabasha County, MN",2003,23.1
27157,Wabasha County,"Wabasha County, MN",2004,22.3
27157,Wabasha County,"Wabasha County, MN",2005,-16.1
27157,Wabasha County,"Wabasha County, MN",2006,-3.5
27157,Wabasha County,"Wabasha County, MN",2007,-2.5
27157,Wabasha County,"Wabasha County, MN",2008,2.4
27157,Wabasha County,"Wabasha County, MN",2009,-9.5
27157,Wabasha County,"Wabasha County, MN",2010,14.7
27157,Wabasha County,"Wabasha County, MN",2011,4.7
27157,Wabasha County,"Wabasha County, MN",2012,0.6
27157,Wabasha County,"Wabasha County, MN",2013,7.6
27157,Wabasha County,"Wabasha County, MN",2014,2
27157,Wabasha County,"Wabasha County, MN",2015,-2.3
27159,Wadena County,"Wadena County, MN",2002,9.7
27159,Wadena County,"Wadena County, MN",2003,-2.5
27159,Wadena County,"Wadena County, MN",2004,5.6
27159,Wadena County,"Wadena County, MN",2005,2.4
27159,Wadena County,"Wadena County, MN",2006,4.3
27159,Wadena County,"Wadena County, MN",2007,1.4
27159,Wadena County,"Wadena County, MN",2008,1.6
27159,Wadena County,"Wadena County, MN",2009,-2.3
27159,Wadena County,"Wadena County, MN",2010,2.4
27159,Wadena County,"Wadena County, MN",2011,5.4
27159,Wadena County,"Wadena County, MN",2012,2.9
27159,Wadena County,"Wadena County, MN",2013,4.7
27159,Wadena County,"Wadena County, MN",2014,1.3
27159,Wadena County,"Wadena County, MN",2015,5.5
27161,Waseca County,"Waseca County, MN",2002,6.4
27161,Waseca County,"Waseca County, MN",2003,-6.6
27161,Waseca County,"Waseca County, MN",2004,10.4
27161,Waseca County,"Waseca County, MN",2005,5.7
27161,Waseca County,"Waseca County, MN",2006,3.4
27161,Waseca County,"Waseca County, MN",2007,10.9
27161,Waseca County,"Waseca County, MN",2008,4.9
27161,Waseca County,"Waseca County, MN",2009,-5.4
27161,Waseca County,"Waseca County, MN",2010,10.7
27161,Waseca County,"Waseca County, MN",2011,7.8
27161,Waseca County,"Waseca County, MN",2012,5.2
27161,Waseca County,"Waseca County, MN",2013,6
27161,Waseca County,"Waseca County, MN",2014,7.9
27161,Waseca County,"Waseca County, MN",2015,1.9
27163,Washington County,"Washington County, MN",2002,0.8
27163,Washington County,"Washington County, MN",2003,9.1
27163,Washington County,"Washington County, MN",2004,4.7
27163,Washington County,"Washington County, MN",2005,7.8
27163,Washington County,"Washington County, MN",2006,5.1
27163,Washington County,"Washington County, MN",2007,1
27163,Washington County,"Washington County, MN",2008,9
27163,Washington County,"Washington County, MN",2009,7.3
27163,Washington County,"Washington County, MN",2010,0.2
27163,Washington County,"Washington County, MN",2011,-3.6
27163,Washington County,"Washington County, MN",2012,4.3
27163,Washington County,"Washington County, MN",2013,3.6
27163,Washington County,"Washington County, MN",2014,7.5
27163,Washington County,"Washington County, MN",2015,3.6
27165,Watonwan County,"Watonwan County, MN",2002,3.9
27165,Watonwan County,"Watonwan County, MN",2003,-2.6
27165,Watonwan County,"Watonwan County, MN",2004,17
27165,Watonwan County,"Watonwan County, MN",2005,-2.9
27165,Watonwan County,"Watonwan County, MN",2006,14
27165,Watonwan County,"Watonwan County, MN",2007,1.1
27165,Watonwan County,"Watonwan County, MN",2008,-0.7
27165,Watonwan County,"Watonwan County, MN",2009,1.7
27165,Watonwan County,"Watonwan County, MN",2010,-0.5
27165,Watonwan County,"Watonwan County, MN",2011,10.6
27165,Watonwan County,"Watonwan County, MN",2012,-1.4
27165,Watonwan County,"Watonwan County, MN",2013,-0.7
27165,Watonwan County,"Watonwan County, MN",2014,-4.4
27165,Watonwan County,"Watonwan County, MN",2015,0.7
27167,Wilkin County,"Wilkin County, MN",2002,8.2
27167,Wilkin County,"Wilkin County, MN",2003,19.1
27167,Wilkin County,"Wilkin County, MN",2004,-11.1
27167,Wilkin County,"Wilkin County, MN",2005,0.2
27167,Wilkin County,"Wilkin County, MN",2006,18.8
27167,Wilkin County,"Wilkin County, MN",2007,3.9
27167,Wilkin County,"Wilkin County, MN",2008,16.7
27167,Wilkin County,"Wilkin County, MN",2009,-24.4
27167,Wilkin County,"Wilkin County, MN",2010,28.4
27167,Wilkin County,"Wilkin County, MN",2011,-0.6
27167,Wilkin County,"Wilkin County, MN",2012,26.7
27167,Wilkin County,"Wilkin County, MN",2013,3.2
27167,Wilkin County,"Wilkin County, MN",2014,-23.4
27167,Wilkin County,"Wilkin County, MN",2015,0.3
27169,Winona County,"Winona County, MN",2002,5.1
27169,Winona County,"Winona County, MN",2003,1
27169,Winona County,"Winona County, MN",2004,5.1
27169,Winona County,"Winona County, MN",2005,3.3
27169,Winona County,"Winona County, MN",2006,8.2
27169,Winona County,"Winona County, MN",2007,2.7
27169,Winona County,"Winona County, MN",2008,6
27169,Winona County,"Winona County, MN",2009,-1.1
27169,Winona County,"Winona County, MN",2010,7
27169,Winona County,"Winona County, MN",2011,4.2
27169,Winona County,"Winona County, MN",2012,-0.3
27169,Winona County,"Winona County, MN",2013,0.2
27169,Winona County,"Winona County, MN",2014,5.5
27169,Winona County,"Winona County, MN",2015,2.1
27171,Wright County,"Wright County, MN",2002,8.6
27171,Wright County,"Wright County, MN",2003,4.3
27171,Wright County,"Wright County, MN",2004,10.9
27171,Wright County,"Wright County, MN",2005,4.8
27171,Wright County,"Wright County, MN",2006,6.9
27171,Wright County,"Wright County, MN",2007,4.8
27171,Wright County,"Wright County, MN",2008,2.6
27171,Wright County,"Wright County, MN",2009,-2.6
27171,Wright County,"Wright County, MN",2010,5.4
27171,Wright County,"Wright County, MN",2011,3.4
27171,Wright County,"Wright County, MN",2012,7.3
27171,Wright County,"Wright County, MN",2013,1.3
27171,Wright County,"Wright County, MN",2014,6.1
27171,Wright County,"Wright County, MN",2015,5.7
27173,Yellow Medicine County,"Yellow Medicine County, MN",2002,4.2
27173,Yellow Medicine County,"Yellow Medicine County, MN",2003,-3.3
27173,Yellow Medicine County,"Yellow Medicine County, MN",2004,23.2
27173,Yellow Medicine County,"Yellow Medicine County, MN",2005,6.7
27173,Yellow Medicine County,"Yellow Medicine County, MN",2006,8.2
27173,Yellow Medicine County,"Yellow Medicine County, MN",2007,7.2
27173,Yellow Medicine County,"Yellow Medicine County, MN",2008,7.4
27173,Yellow Medicine County,"Yellow Medicine County, MN",2009,-2.5
27173,Yellow Medicine County,"Yellow Medicine County, MN",2010,4.5
27173,Yellow Medicine County,"Yellow Medicine County, MN",2011,11.5
27173,Yellow Medicine County,"Yellow Medicine County, MN",2012,-2.2
27173,Yellow Medicine County,"Yellow Medicine County, MN",2013,5.2
27173,Yellow Medicine County,"Yellow Medicine County, MN",2014,-2.5
27173,Yellow Medicine County,"Yellow Medicine County, MN",2015,22.4